! ========================================================================== !
!                     Lule Sámi noun lexicon                                 !
! ========================================================================== !
LEXICON NounRoot

! Tentatively, from sme

! AGNoun ;


! This section is for documentation only. 
! The words listed here come in the lexicon section below.

!! Even-syllable nouns
!! ===================
!! Even-syllable cg
!!boarkka MUORRA ;
!!duohke MUORRA ;
!!bies0se:bies'se MUORRA ; ! næver
!!dållå MUORRA ;
!!fálffo MUORRA ;
!lávvodahka:lávvod AHKA ;
!lávvodat+N+Sg+Nom:lávvodat K ;
!
!! Even-syll, non-cg
!nieda NOADE ;
!sjokoláda NOADE ; 
!
!! Even-syll loanwords, no CG, no vowchange
!antibiotika KINO ;
!brutto KINO ;
!kenguru KINO ;
!video    KINO ;
!
!! Modified á words also here
!bacaláo KINO ;
!
!! Even-syll, four-syll, cg
!gånågis:gånågiss GÅNÅGIS ;
!oajválasj:oajváladtj GÅNÅGIS ;
!
!! Even.syll, four-syll, no cg
!bednagasj:bednagadtj  GÅNÅGIS ;
!
!! Even-syll, 4syll, no cg, no vowch
!celsi^us CELSIUS ;
!evangeli^um CELSIUS ;
!aids CELSIUS ;
!
!! Odd-syllable nouns
!! Consonant-final
!! cg and vow-chg in 2ns syll = ÅRES
!åres:årres ÅRES ;
!badoj:bahtoh9 ÅRES ;
!boados:boahtos ÅRES ;
!gieles:gielles ÅRES ;
!gieloj:gielloh9 ÅRES ;
!gierkav:gierkkam9 ÅRES ;
!! no cg and no vow-chg in 2ns syll = GAHPER
!báttásj:báttátj GAHPER ;
!ulmusj:ulmutj GAHPER ;
!! All kinds of loans come here
!fersken GAHPER ;
!forum GAHPER ;

!! cg but no vow-chg in 2nd syll
!! -----------------------------
!gámas:gábmas GÁMAS ;
!beraj:berrah9 GÁMAS ;
!vuonjal:vuodnjal9 GÁMAS ;
!såhkår:såhkkår SÅHKÅR ; ! Only long essive!
!
!! Vowel-final
!! cg but no 2nd syll vowel chg
!bena:bednag8 BENA ;
!! cg and 2nd syll vowel chg
!rabo:rahpog8 BENA ;
!! Contracted nouns
!! Nouns ending in -es
!! -------------------
!sarves:sarvve SARVES ; !2/3
!! Nouns ending in -oj or -åj
!suoloj:suollu SUOLOJ ; ! 1/3
!ålmåj:ålmmå SUOLOJ ;   ! 2/3
!! Nouns ending in -oj with III/I CG
!boatsoj:boahttsu GUOMOJ ; ! 1/3
!guomoj:guobbmu  GUOMOJ ;
!ænoj:æddnu GUOMOJ ; ! 




! Noun lexicon starts here.
! ========================

! Suffixes, should be done in smj-lex.txt
!-niehkke f ;
!-rávkke MUORRA ;
!-siehke MUORRA ;
!-árvvusasj:-árvvusadtj GÅNÅGIS ;
!-guoran MUORRA ;
!-vierik:viereg9 GAHPER ;
!-sasses:sasse SARVES ;
!-tjuohtásasj:-tjuohtásadtj GÅNÅGIS ;




! Proper nouns, shall be moved to the xml name base.


! ============================ !
! The noun section starts here !
! ============================ !

dájdda#musea KINO ;
tjalán#bádne MUORRA ;
gætjos#bádne MUORRA ;
åvddå#bádne MUORRA ;
skádne MUORRA ;
vádne MUORRA ;
varra#vádne MUORRA ;
ruhta#vádne MUORRA ;
biednik#vádne MUORRA ;
biellne MUORRA ;
suollne MUORRA ;
bållne MUORRA ;
giebnne MUORRA ;
vuobnne MUORRA ;
stábnne MUORRA ;
siejnne MUORRA ;
suoddjim#siejnne MUORRA ;
njiello#siejnne MUORRA ;
lijnne MUORRA ;
tjiebet#lijnne MUORRA ;
svijnne MUORRA ;
miehttse#svijnne MUORRA ;
suojnne MUORRA ;
dájnne MUORRA ;
tjájnne MUORRA ;
májnne MUORRA ;
duvres#májnne MUORRA ;
bárnne MUORRA ;
niejda#bárnne MUORRA ;
almatja#bárnne MUORRA ;
rista#bárnne MUORRA ;
bárne#bárnne MUORRA ;
biebbmo#bárnne MUORRA ;
skidár#bárnne MUORRA ;
sárnne MUORRA ;
buorádus#sárnne MUORRA ;
hivás#sárnne MUORRA ;
gårnne MUORRA ;
senáhppa#gårnne MUORRA ;
væjtta#gårnne MUORRA ;
bivgge#gårnne MUORRA ;
sádjo#gårnne MUORRA ;
hievnne MUORRA ;
ivnne MUORRA ;
guovnne MUORRA ;
duvnne MUORRA ;
muhkko#duvnne MUORRA ;
gávnne MUORRA ;
hærvva#gávnne MUORRA ;
mujtto#gávnne MUORRA ;
sávnne MUORRA ;
båvnne MUORRA ;
månne MUORRA ;
sassne MUORRA ;
tjåssne MUORRA ;
loahpe MUORRA ;
tjaktja#loahpe MUORRA ;
javlla#loahpe MUORRA ;
sierra#loahpe MUORRA ;
virgge#loahpe MUORRA ;
riegádahttem#virgge#loahpe MUORRA ;
giesse#loahpe MUORRA ;
dálvve#loahpe MUORRA ;
åroj#loahpe MUORRA ;
bæs0sásj#loahpe:bæs'sásj#loahpe MUORRA ;
vijnna#vuobddem#loahpe MUORRA ;
barggo#loahpe MUORRA ;
tjiehpe MUORRA ;
niehpe MUORRA ;
siehpe MUORRA ;
mánnodihpe MUORRA ;
nuohpe MUORRA ;
tsuohpe MUORRA ;
suhpe MUORRA ;
áhpe MUORRA ;
jiegŋa#áhpe MUORRA ;
dáhpe MUORRA ;
árbbe#dáhpe MUORRA ;
ájgge#dáhpe MUORRA ;
ulmusj#dáhpe MUORRA ;
biebbmo#dáhpe MUORRA ;
jáhpe MUORRA ;
skáhpe MUORRA ;
sláhpe MUORRA ;
juolgge#sláhpe MUORRA ;
njuovtjam#sláhpe MUORRA ;
ájrro#sláhpe MUORRA ;
náhpe MUORRA ;
ráhpe MUORRA ;
váhpe MUORRA ;
dåhpe MUORRA ;
biedna#dåhpe MUORRA ;
skåvllå#dåhpe MUORRA ;
gåhpe MUORRA ;
nisske#gåhpe MUORRA ;
russjpe MUORRA ;
diehppe MUORRA ;
giella#tjiehppe MUORRA ;
lávllom#tjiehppe MUORRA ;
riehppe MUORRA ;
vuohppe MUORRA ;
skáhppe MUORRA ;
náhppe MUORRA ;
sáhppe MUORRA ;
skåhppe MUORRA ;
tsåhppe MUORRA ;
rájppe MUORRA ;
nulppe MUORRA ;
stálppe MUORRA ;
gurppe MUORRA ;
náhkke#gurppe MUORRA ;
várppe MUORRA ;
lusspe MUORRA ;
ednam#oar0re:ednam#oar're MUORRA ;
boar0re:boar're MUORRA ;
skier0re:skier're MUORRA ;
jarre MUORRA ;
oarre MUORRA ;
jábmem#oarre MUORRA ;
viessom#oarre MUORRA ;
jårråm#oarre MUORRA ;
rijddo#oarre MUORRA ;
goarre MUORRA ;
moarre MUORRA ;
ráda#moarre MUORRA ;
moasske#moarre MUORRA ;
sarre MUORRA ;
bena#sarre MUORRA ;
goabrre MUORRA ;
girjje#goabrre MUORRA ;
biellje#goabrre MUORRA ;
páhper#goabrre MUORRA ;
giebrre MUORRA ;
siebrre MUORRA ;
fáhka#siebrre MUORRA ;
rijka#siebrre MUORRA ;
girdde#siebrre MUORRA ;
oasse#siebrre MUORRA ;
rámát#siebrre MUORRA ;
librre MUORRA ;
njuobrre MUORRA ;
nuobrre MUORRA ;
nábrre MUORRA ;
bierre MUORRA ;
tjalmme#dierre MUORRA ;
skierre MUORRA ;
mierre MUORRA ;
gasska#mierre MUORRA ;
ájgge#mierre MUORRA ;
vuohtjem#mierre MUORRA ;
mákso#mierre MUORRA ;
mihtto#mierre MUORRA ;
dálkas#mierre MUORRA ;
vierre MUORRA ;
misjonerre MUORRA ;
guojrre MUORRA ;
rájrre MUORRA ;
juorre MUORRA ;
nuorre MUORRA ;
suorre MUORRA ;
rahte#suorre MUORRA ;
gahttun#suorre MUORRA ;
divrre MUORRA ;
buvrre MUORRA ;
skuvrre MUORRA ;
oajvve#skuvrre MUORRA ;
jávrre MUORRA ;
vuogŋa#jávrre MUORRA ;
árre MUORRA ;
oajvve#árre MUORRA ;
gárre MUORRA ;
gudna#gárre MUORRA ;
gahpa#gárre MUORRA ;
hávssta#gárre MUORRA ;
viedde#gárre MUORRA ;
bassam#gárre MUORRA ;
basádim#gárre MUORRA ;
hávs#gárre MUORRA ;
hárre MUORRA ;
nárre MUORRA ;
gal0lánim#nárre:gal'lánim#nárre MUORRA ;
bårråm#nárre MUORRA ;
máles#nárre MUORRA ;
sárre MUORRA ;
ájrro#sárre MUORRA ;
guober#sárre MUORRA ;
várre MUORRA ;
varra#várre MUORRA ;
jielle#várre MUORRA ;
hårre MUORRA ;
muorra#hårre MUORRA ;
hávdde#hårre MUORRA ;
giergge#hårre MUORRA ;
snårre MUORRA ;
bas0se:bas'se MUORRA ;
guosse:guos'se MUORRA ;
gás0se:gás'se MUORRA ;
oakse MUORRA ;
pálmma#oakse MUORRA ;
fiekse MUORRA ;
gábmá#fiekse MUORRA ;
likse MUORRA ;
ruokse MUORRA ;
gukse MUORRA ;
váppse MUORRA ;
alme#asse MUORRA ;
almen#asse MUORRA ;
basse MUORRA ;
javlla#basse MUORRA ;
lasse MUORRA ;
oasse MUORRA ;
fáhka#oasse MUORRA ;
almen#oasse MUORRA ;
predikáhta#oasse MUORRA ;
nomináhta#oasse MUORRA ;
tæksta#oasse MUORRA ;
árbbe#oasse MUORRA ;
mierrediddje#oasse MUORRA ;
jábmem#oasse MUORRA ;
åhpadim#oasse MUORRA ;
vuodo#oasse MUORRA ;
gárgadis#oasse MUORRA ;
tsiekkadus#oasse MUORRA ;
nælját#oasse MUORRA ;
oajvvevoasse MUORRA ;
sasse MUORRA ;
iesse MUORRA ;
biesse MUORRA ;
giella#biesse MUORRA ;
skávle#biesse MUORRA ;
låtte#biesse MUORRA ;
skiri#biesse MUORRA ;
snjierá#biesse MUORRA ;
væppsá#biesse MUORRA ;
rásstá#biesse MUORRA ;
gårkkå#biesse MUORRA ;
giesse MUORRA ;
tjaktja#giesse MUORRA ;
árra#giesse MUORRA ;
maŋŋe#giesse MUORRA ;
gidá#giesse MUORRA ;
miesse MUORRA ;
ruopsok#miesse MUORRA ;
muojsse MUORRA ;
gájsse MUORRA ;
goalsse MUORRA ;
vuoppta#goalsse MUORRA ;
guorgoj#goalsse MUORRA ;
gutsák#goalsse MUORRA ;
soalsse MUORRA ;
giemsse MUORRA ;
hiemsse MUORRA ;
muosse MUORRA ;
giersse MUORRA ;
tjusse MUORRA ;
básse MUORRA ;
dásse MUORRA ;
rijka#dásse MUORRA ;
gasska#dásse MUORRA ;
jahke#dásse MUORRA ;
nuoraj#dásse MUORRA ;
mánáj#dásse MUORRA ;
sebrudak#dásse MUORRA ;
iellem#dásse MUORRA ;
álggo#dásse MUORRA ;
værro#dásse MUORRA ;
juogos#dásse MUORRA ;
bálkká#dásse MUORRA ;
rásse MUORRA ;
slabba#rásse MUORRA ;
rudda#rásse MUORRA ;
bihtja#rásse MUORRA ;
dihkke#rásse MUORRA ;
njavlle#rásse MUORRA ;
moarsse#rásse MUORRA ;
bastatjij#rásse MUORRA ;
guosasj#rásse MUORRA ;
bastasj#rásse MUORRA ;
guohtsak#rásse MUORRA ;
dahko#rásse MUORRA ;
boallo#rásse MUORRA ;
vuolppo#rásse MUORRA ;
suohpádis#rásse MUORRA ;
tsuobbu#rásse MUORRA ;
átjá#rásse MUORRA ;
diermmerásse MUORRA ;
råsse MUORRA ;
gádtse MUORRA ;
oahtse MUORRA ;
biehtse MUORRA ;
tsihtse MUORRA ;
siergga#tsihtse MUORRA ;
skoadde#tsihtse MUORRA ;
ruovdde#tsihtse MUORRA ;
várre#tsihtse MUORRA ;
tjoarvve#tsihtse MUORRA ;
báhtsak#tsihtse MUORRA ;
guossa#báhtsak#tsihtse MUORRA ;
biehtse#báhtsak#tsihtse MUORRA ;
bælldo#tsihtse MUORRA ;
rássjo#tsihtse MUORRA ;
ruohko#tsihtse MUORRA ;
biel0lo#tsihtse:biel'lo#tsihtse MUORRA ;
tjuorris#tsihtse MUORRA ;
rávvis#tsihtse MUORRA ;
visská#tsihtse MUORRA ;
muohtse MUORRA ;
guhtse MUORRA ;
ruhtse MUORRA ;
rånntse MUORRA ;
soapptse MUORRA ;
tsoapptse MUORRA ;
slabttse MUORRA ;
soabttse MUORRA ;
oahttse MUORRA ;
åhpadim#oahttse MUORRA ;
girkko#oahttse MUORRA ;
åhpadus#oahttse MUORRA ;
moahttse MUORRA ;
miehttse MUORRA ;
stáhta#miehttse MUORRA ;
muorjje#miehttse MUORRA ;
sáttoj#miehttse MUORRA ;
álmmuk#miehttse MUORRA ;
åjdå#miehttse MUORRA ;
riehttse MUORRA ;
gihttse MUORRA ;
suohttse MUORRA ;
máhttse MUORRA ;
riejttse MUORRA ;
rujttse MUORRA ;
tsierttse MUORRA ;
nårttse MUORRA ;
gievttse MUORRA ;
mahte MUORRA ;
goahte MUORRA ;
goahte MUORRA ;
låvda#goahte MUORRA ;
suormma#goahte MUORRA ;
biedna#goahte MUORRA ;
skihppij#goahte MUORRA ;
sjaddadim#goahte MUORRA ;
nállo#goahte MUORRA ;
rábbá#goahte MUORRA ;
ráddná#goahte MUORRA ;
soahte MUORRA ;
hiehte MUORRA ;
ruhta#hiehte MUORRA ;
niehte MUORRA ;
tjuhte MUORRA ;
båhte MUORRA ;
ednam#båhte MUORRA ;
tjåhte MUORRA ;
tjuokte MUORRA ;
bákte MUORRA ;
lådde#bákte MUORRA ;
goabrre#bákte MUORRA ;
goarvve#bákte MUORRA ;
háddi#bákte MUORRA ;
dákte MUORRA ;
mielgga#dákte MUORRA ;
nierra#dákte MUORRA ;
njunnje#dákte MUORRA ;
gåjkke#dákte MUORRA ;
hiertik#dákte MUORRA ;
oalol#dákte MUORRA ;
bierggo#dákte MUORRA ;
bierŋes#dákte MUORRA ;
bállte MUORRA ;
vierra#bállte MUORRA ;
várre#bállte MUORRA ;
sállte MUORRA ;
sieppte MUORRA ;
vieppte MUORRA ;
gáppte MUORRA ;
niesste MUORRA ;
visste MUORRA ;
sarvva#visste MUORRA ;
májsste MUORRA ;
riemsste MUORRA ;
násste MUORRA ;
merra#násste MUORRA ;
juoksa#násste MUORRA ;
siejbbe#násste MUORRA ;
miehttse#násste MUORRA ;
guovsoj#násste MUORRA ;
tjuolun#násste MUORRA ;
tjålån#násste MUORRA ;
dållå#násste MUORRA ;
slahtte MUORRA ;
loahtte MUORRA ;
muohta#loahtte MUORRA ;
roahtte MUORRA ;
niehtte MUORRA ;
tjihtte MUORRA ;
tjuvdde#tjihtte MUORRA ;
lihtte MUORRA ;
tjáhtje#lihtte MUORRA ;
rájrre#lihtte MUORRA ;
ruhtse#lihtte MUORRA ;
gástadim#lihtte MUORRA ;
jienastim#lihtte MUORRA ;
såhkår#lihtte MUORRA ;
nuohtte MUORRA ;
luossa#nuohtte MUORRA ;
gádde#nuohtte MUORRA ;
skáhtte MUORRA ;
loajtte MUORRA ;
ájtte MUORRA ;
sájtte MUORRA ;
boartte MUORRA ;
gálvvo#boartte MUORRA ;
liertte MUORRA ;
gurtte MUORRA ;
hårtte MUORRA ;
roav0ve:roav've MUORRA ;
njuov0ve:njuov've MUORRA ;
ruv0ve:ruv've MUORRA ;
njuolgga#sáv0ve:njuolgga#sáv've MUORRA ;
luosskom#sáv0ve:luosskom#sáv've MUORRA ;
sáv0ve:sáv've MUORRA ;
avve MUORRA ;
silbba#avve MUORRA ;
davve MUORRA ;
njavve MUORRA ;
tjavve MUORRA ;
roavve MUORRA ;
tsievve MUORRA ;
slivve MUORRA ;
oajvve GÁDDE ;
buovdda#oajvve MUORRA ;
biegga#oajvve MUORRA ;
vuola#oajvve MUORRA ;
rájgge#oajvve MUORRA ;
gårnne#oajvve MUORRA ;
snarre#oajvve MUORRA ;
dåjmadak#oajvve MUORRA ;
almmudak#oajvve MUORRA ;
åssudak#oajvve MUORRA ;
suohkan#oajvve MUORRA ;
slurjjo#oajvve MUORRA ;
skullo#oajvve MUORRA ;
doarro#oajvve MUORRA ;
háldadus#oajvve MUORRA ;
dåjmadus#oajvve MUORRA ;
bálldá#oajvve MUORRA ;
jåhkå#oajvve MUORRA ;
skåvllå#oajvve MUORRA ;
tjoajvve MUORRA ;
málle#tjoajvve MUORRA ;
biejvve MUORRA ;
hedja#biejvve MUORRA ;
rijka#biejvve MUORRA ;
mærkka#biejvve MUORRA ;
gasska#biejvve MUORRA ;
javlla#biejvve MUORRA ;
áhtje#biejvve MUORRA ;
iedne#biejvve MUORRA ;
basse#biejvve MUORRA ;
miehte#biejvve MUORRA ;
gájk#ájllisij#biejvve MUORRA ;
bæs0sásj#biejvve:bæs'sásj#biejvve MUORRA ;
ievtásj#biejvve MUORRA ;
ævtásj#biejvve MUORRA ;
ræhtádak#biejvve MUORRA ;
ådå#jak#biejvve MUORRA ;
ájlistak#biejvve MUORRA ;
ávvudallam#biejvve MUORRA ;
jábmem#biejvve MUORRA ;
vuojŋadim#biejvve MUORRA ;
riegádim#biejvve MUORRA ;
slávggim#biejvve MUORRA ;
buorástahttalim#biejvve MUORRA ;
tjåhkanim#biejvve MUORRA ;
jienastim#biejvve MUORRA ;
vuojŋastim#biejvve MUORRA ;
viessom#biejvve MUORRA ;
åhtsåm#biejvve MUORRA ;
barggo#biejvve MUORRA ;
skallo#biejvve MUORRA ;
duobbmo#biejvve MUORRA ;
ármo#biejvve MUORRA ;
fássto#biejvve MUORRA ;
mujtto#biejvve MUORRA ;
ávvo#biejvve MUORRA ;
idedis#biejvve MUORRA ;
iehkedis#biejvve MUORRA ;
iehket#biejvve MUORRA ;
bálkká#biejvve MUORRA ;
skåvllå#biejvve MUORRA ;
sådnå#biejvve MUORRA ;
slijvve MUORRA ;
ruojvve MUORRA ;
vuojvve MUORRA ;
ájvve MUORRA ;
dájvve MUORRA ;
vájvve MUORRA ;
skåjvve MUORRA ;
måjvve MUORRA ;
doalvve MUORRA ;
tjilvve MUORRA ;
dulvve MUORRA ;
suddo#dulvve MUORRA ;
gidá#dulvve MUORRA ;
dálvve MUORRA ;
tjaktja#dálvve MUORRA ;
biera#dálvve MUORRA ;
gidá#dálvve MUORRA ;
skuovve MUORRA ;
luovve MUORRA ;
ruovve MUORRA ;
suovve MUORRA ;
darvve MUORRA ;
harvve MUORRA ;
goarvve MUORRA ;
njoarvve MUORRA ;
lijkke#njoarvve MUORRA ;
tjoarvve MUORRA ;
soarvve MUORRA ;
sjiervve MUORRA ;
åres#sjiervve MUORRA ;
niŋŋelis#sjiervve MUORRA ;
lirvve MUORRA ;
nirvve MUORRA ;
buvve MUORRA ;
hávve MUORRA ;
tsåhke#hávve MUORRA ;
tjoajvve#hávve MUORRA ;
buollem#hávve MUORRA ;
jábmem#hávve MUORRA ;
njávve MUORRA ;
skávve MUORRA ;
lávve MUORRA ;
maŋep#lávve MUORRA ;
goalmát#lávve MUORRA ;
åvddå#gåvve MUORRA ;
skåvve MUORRA ;
skánnda#skåvve MUORRA ;
råvve MUORRA ;
tjåggŋe MUORRA ;
råggŋe MUORRA ;
maŋŋe MUORRA ;
jáddi MUORRA ;
ruopsok#jáddi MUORRA ;
boanndi MUORRA ;
kuf0fi:kuf'fi MUORRA ;
gålggi MUORRA ;
silkki MUORRA ;
viermme#lieŋŋki MUORRA ;
svilli MUORRA ;
nábnni MUORRA ;
sliehppi MUORRA ;
rijppi MUORRA ;
ribrri MUORRA ;
skirri MUORRA ;
snuorri MUORRA ;
goanntsi MUORRA ;
bassti MUORRA ;
silbba#bassti MUORRA ;
skájtti MUORRA ;
suola#skájtti MUORRA ;
stuor#skájtti MUORRA ;
gilpoj MUORRA ;
estetalasj MUORRA ;
gieht#suláj MUORRA ;
báhkan MUORRA ;
dárbbo MUORRA ;
slubbo MUORRA ;
krubbo MUORRA ;
rummbo MUORRA ;
haddo MUORRA ;
sjaddo MUORRA ;
tjáhtje#sjaddo MUORRA ;
várre#sjaddo MUORRA ;
loaddo MUORRA ;
roaddo MUORRA ;
dåbddo MUORRA ;
iebdesvuoda#dåbddo MUORRA ;
oame#dåbddo MUORRA ;
iesj#dåbddo MUORRA ;
suddo#dåbddo MUORRA ;
ármo#dåbddo MUORRA ;
sieddo MUORRA ;
biddo MUORRA ;
niddo MUORRA ;
hoajddo MUORRA ;
rijddo MUORRA ;
barggo#rijddo MUORRA ;
fábmo#rijddo MUORRA ;
sijddo MUORRA ;
luojddo MUORRA ;
ájddo MUORRA ;
dájddo MUORRA ;
várre#dájddo MUORRA ;
luonndo#dájddo MUORRA ;
lájddo MUORRA ;
rájddo MUORRA ;
tjála#rájddo MUORRA ;
bena#rájddo MUORRA ;
hiergge#rájddo MUORRA ;
girjje#rájddo MUORRA ;
lågådallam#rájddo MUORRA ;
gåvvå#rájddo MUORRA ;
gæjddo MUORRA ;
tjalmme#gæjddo MUORRA ;
ræjddo MUORRA ;
giehta#ræjddo MUORRA ;
væjddo MUORRA ;
guoddo MUORRA ;
miella#guoddo MUORRA ;
hærddo MUORRA ;
uddo MUORRA ;
ruobbe#uddo MUORRA ;
muddo MUORRA ;
gasska#muddo MUORRA ;
fiekse#muddo MUORRA ;
bårråm#muddo MUORRA ;
suddo MUORRA ;
árbbe#suddo MUORRA ;
dahko#suddo MUORRA ;
oavddo MUORRA ;
gehtjadim#oavddo MUORRA ;
joavddo MUORRA ;
bivddo MUORRA ;
giella#bivddo MUORRA ;
sarvva#bivddo MUORRA ;
gådde#bivddo MUORRA ;
lådde#bivddo MUORRA ;
guolle#bivddo MUORRA ;
rievsak#bivddo MUORRA ;
sváles#bivddo MUORRA ;
guovddo MUORRA ;
guolle#guovddo MUORRA ;
tjuvddo MUORRA ;
skuvddo MUORRA ;
pænna#skuvddo MUORRA ;
rávddo MUORRA ;
gáddo MUORRA ;
sláddo MUORRA ;
máddo MUORRA ;
hága#máddo MUORRA ;
ulmusj#máddo MUORRA ;
tsuobbu#máddo MUORRA ;
gårkå#máddo MUORRA ;
jåddo MUORRA ;
dæddo MUORRA ;
stávval#dæddo MUORRA ;
mæddo MUORRA ;
girjje#hilldo MUORRA ;
guolldo MUORRA ;
muohta#guolldo MUORRA ;
navelt#guolldo MUORRA ;
álldo MUORRA ;
gálldo MUORRA ;
jiedna#gálldo MUORRA ;
fábmo#gálldo MUORRA ;
hálldo MUORRA ;
bælldo MUORRA ;
sáddjim#bælldo MUORRA ;
luonndo MUORRA ;
lænndo MUORRA ;
skuf0fo:skuf'fo MUORRA ;
væjtta#jáf0fo:væjtta#jáf'fo MUORRA ;
bivgge#jáf0fo:bivgge#jáf'fo MUORRA ;
guol0le#jáf0fo:guol'le#jáf'fo MUORRA ;
råhkå#jáf0fo:råhkå#jáf'fo MUORRA ;
jáf0fo:jáf'fo MUORRA ;
rijffo MUORRA ;
fálffo MUORRA ;
áhpe#fálffo MUORRA ;
fárffo MUORRA ;
tjárffo MUORRA ;
stárffo MUORRA ;
diejggo MUORRA ;
vuolle#diejggo MUORRA ;
gujggo MUORRA ;
lájggo MUORRA ;
goahte#lájggo MUORRA ;
æjggo MUORRA ;
álggo MUORRA ;
bálggo MUORRA ;
sválggo MUORRA ;
ålggo MUORRA ;
vælggo MUORRA ;
sluoggo MUORRA ;
dávver#sluoggo MUORRA ;
vuoggo MUORRA ;
barggo MUORRA ;
sijdda#barggo MUORRA ;
idja#barggo MUORRA ;
pládna#barggo MUORRA ;
prosjækta#barggo MUORRA ;
duodde#barggo MUORRA ;
badjel#ájge#barggo MUORRA ;
giesse#barggo MUORRA ;
miehttse#barggo MUORRA ;
goahte#barggo MUORRA ;
biejvve#barggo MUORRA ;
oahppij#barggo MUORRA ;
boatsoj#barggo MUORRA ;
luojvoj#barggo MUORRA ;
aktisasj#barggo MUORRA ;
birtsak#barggo MUORRA ;
gæhttjaladdam#barggo MUORRA ;
ednam#barggo MUORRA ;
åvddånahttem#barggo MUORRA ;
åbddim#barggo MUORRA ;
gæhttjalim#barggo MUORRA ;
jårggålim#barggo MUORRA ;
vuodo#barggo MUORRA ;
ællo#barggo MUORRA ;
juogos#barggo MUORRA ;
såbadus#barggo MUORRA ;
æládus#barggo MUORRA ;
lånåstus#barggo MUORRA ;
iehket#barggo MUORRA ;
skåvllå#barggo MUORRA ;
bierggo MUORRA ;
stahkka#bierggo MUORRA ;
njuosska#bierggo MUORRA ;
lippa#bierggo MUORRA ;
sávtsa#bierggo MUORRA ;
gåjkke#bierggo MUORRA ;
svijne#bierggo MUORRA ;
sállte#bierggo MUORRA ;
suovas#bierggo MUORRA ;
boahttsu#bierggo MUORRA ;
vuovsá#bierggo MUORRA ;
buorggo MUORRA ;
duorggo MUORRA ;
urggo MUORRA ;
surggo MUORRA ;
gárggo MUORRA ;
duggo MUORRA ;
jiegge#loavggo MUORRA ;
biellje#loavggo MUORRA ;
roavggo MUORRA ;
guvggo MUORRA ;
lávggo MUORRA ;
giella#lávggo MUORRA ;
bággo MUORRA ;
lággo MUORRA ;
nággo MUORRA ;
stággo MUORRA ;
slávggá#stággo MUORRA ;
slæggo MUORRA ;
træddjo MUORRA ;
biedjo MUORRA ;
ruodjo MUORRA ;
biegga#ruodjo MUORRA ;
gudjo MUORRA ;
iehpedádjo MUORRA ;
sládjo MUORRA ;
rádjo MUORRA ;
sádjo MUORRA ;
sådjo MUORRA ;
smirjjo MUORRA ;
virjjo MUORRA ;
nuorjjo MUORRA ;
gurjjo MUORRA ;
sturjjo MUORRA ;
várjjo MUORRA ;
færjjo MUORRA ;
gærjjo MUORRA ;
værjjo MUORRA ;
doarro#værjjo MUORRA ;
sjalljo MUORRA ;
oalljo MUORRA ;
salljo MUORRA ;
gasska#salljo MUORRA ;
álmmuk#salljo MUORRA ;
tjiektjam#salljo MUORRA ;
tjievrra#tjiektjam#salljo MUORRA ;
rásse#tjiektjam#salljo MUORRA ;
dahko#rásse#tjiektjam#salljo MUORRA ;
stuvssim#salljo MUORRA ;
doarro#salljo MUORRA ;
skåvllå#salljo MUORRA ;
mulljo MUORRA ;
sájdde#mulljo MUORRA ;
ælljo MUORRA ;
sjuodnjo MUORRA ;
spádnjo MUORRA ;
spánnjo MUORRA ;
mála#spánnjo MUORRA ;
boas0sjo:boas'sjo MUORRA ;
gáksjo MUORRA ;
boassjo MUORRA ;
gurssjo MUORRA ;
russjo MUORRA ;
tjáhtje#russjo MUORRA ;
ássjo MUORRA ;
rássjo MUORRA ;
stádtjo MUORRA ;
svihtjo MUORRA ;
skuhtjo MUORRA ;
láhtjo MUORRA ;
skihpa#láhtjo MUORRA ;
guoddem#láhtjo MUORRA ;
jábmem#láhtjo MUORRA ;
gåhtjo MUORRA ;
ráktjo MUORRA ;
illabilltjo MUORRA ;
skálltjo MUORRA ;
gussa#skálltjo MUORRA ;
gájttsa#skálltjo MUORRA ;
hæssta#skálltjo MUORRA ;
bákte#skálltjo MUORRA ;
gehtsulij#skálltjo MUORRA ;
roanntjo MUORRA ;
stænntjo MUORRA ;
dållå#snjipptjo MUORRA ;
rápptjo MUORRA ;
snjibttjo MUORRA ;
dållå#snjibttjo MUORRA ;
gáhttjo MUORRA ;
sváhttjo MUORRA ;
niejdda#sváhttjo MUORRA ;
gæhttjo MUORRA ;
varresvuoda#gæhttjo MUORRA ;
bærráj#gæhttjo MUORRA ;
barggo#bærráj#gæhttjo MUORRA ;
biebbmo#bærráj#gæhttjo MUORRA ;
mánná#gæhttjo MUORRA ;
skurttjo MUORRA ;
bákte#skurttjo MUORRA ;
dahko MUORRA ;
láhka#dahko MUORRA ;
vierre#dahko MUORRA ;
sjivnnjedim#dahko MUORRA ;
oavddo#dahko MUORRA ;
bahá#dahko MUORRA ;
ådå#dahko MUORRA ;
loahko MUORRA ;
tsoahko MUORRA ;
niehko MUORRA ;
tjárres#niehko MUORRA ;
næjttso#riehko MUORRA ;
juohko MUORRA ;
guovdda#juohko MUORRA ;
árbbe#juohko MUORRA ;
barggo#juohko MUORRA ;
ájras#juohko MUORRA ;
ruohko MUORRA ;
rásse#ruohko MUORRA ;
suohko MUORRA ;
berun#suohko MUORRA ;
ertar#suohko MUORRA ;
