! ========================================================================== !
!                     Lule Sámi noun lexicon                                 !
! ========================================================================== !
LEXICON NounRoot

! Tentatively, from sme

! AGNoun ;


! This section is for documentation only. 
! The words listed here come in the lexicon section below.

!! Even-syllable nouns
!! ===================
!! Even-syllable cg
!!boarkka MUORRA ;
!!duohke MUORRA ;
!!bies0se:bies'se MUORRA ; ! næver
!!dållå MUORRA ;
!!fálffo MUORRA ;
!lávvodahka:lávvod AHKA ;
!lávvodat+N+Sg+Nom:lávvodat K ;
!
!! Even-syll, non-cg
!nieda NOADE ;
!sjokoláda NOADE ; 
!
!! Even-syll loanwords, no CG, no vowchange
!antibiotika KINO ;
!brutto KINO ;
!kenguru KINO ;
!vide^o    KINO ;
!
!! Modified á words also here
!bacaláo KINO ;
!
!! Even-syll, four-syll, cg
!gånågis:gånågiss GÅNÅGIS ;
!oajválasj:oajváladtj GÅNÅGIS ;
!
!! Even.syll, four-syll, no cg
!bednagasj:bednagadtj  GÅNÅGIS ;
!
!! Even-syll, 4syll, no cg, no vowch
!celsi^us CELSIUS ;
!evangeli^um CELSIUS ;
!aids CELSIUS ;
!
!! Odd-syllable nouns
!! Consonant-final
!! cg and vow-chg in 2ns syll = ÅRES
!åres:årres ÅRES ;
!badoj:bahtoh9 ÅRES ;
!boados:boahtos ÅRES ;
!gieles:gielles ÅRES ;
!gieloj:gielloh9 ÅRES ;
!gierkav:gierkkam9 ÅRES ;
!! no cg and no vow-chg in 2ns syll = GAHPER
!báttásj:báttátj GAHPER ;
!ulmusj:ulmutj GAHPER ;
!! All kinds of loans come here
!fersken GAHPER ;
!forum GAHPER ;

!! cg but no vow-chg in 2nd syll
!! -----------------------------
!gámas:gábmas GÁMAS ;
!beraj:berrah9 GÁMAS ;
!vuonjal:vuodnjal9 GÁMAS ;
!såhkår:såhkkår SÅHKÅR ; ! Only long essive!
!
!! Vowel-final
!! cg but no 2nd syll vowel chg
!bena:bednag8 BENA ;
!! cg and 2nd syll vowel chg
!rabo:rahpog8 BENA ;
!! Contracted nouns
!! Nouns ending in -es
!! -------------------
!sarves:sarvve SARVES ; !2/3
!! Nouns ending in -oj or -åj
!suoloj:suollu SUOLOJ ; ! 1/3
!ålmåj:ålmmå SUOLOJ ;   ! 2/3
!! Nouns ending in -oj with III/I CG
!boatsoj:boahttsu GUOMOJ ; ! 1/3
!guomoj:guobbmu  GUOMOJ ;
!ænoj:æddnu GUOMOJ ; ! 




! Noun lexicon starts here.
! ========================

! Suffixes, should be done in smj-lex.txt
!-niehkke f ;
!-rávkke MUORRA ;
!-siehke MUORRA ;
!-árvvusasj:-árvvusadtj GÅNÅGIS ;
!-guoran MUORRA ;
!-vierik:viereg9 GAHPER ;
!-sasses:sasse SARVES ;
!-tjuohtásasj:-tjuohtásadtj GÅNÅGIS ;




! Proper nouns, shall be moved to the xml name base.


! ============================ !
! The noun section starts here !
! ============================ !

dájdda#musea KINO ;
idja#tjårgge MUORRA ;
biejvve#tjårgge MUORRA ;
doavgge MUORRA ;
goavgge MUORRA ;
asse#goavgge MUORRA ;
bivgge MUORRA ;
lávgge MUORRA ;
bágge MUORRA ;
dágge MUORRA ;
fágge MUORRA ;
gágge MUORRA ;
ságge MUORRA ;
bårråm#ságge MUORRA ;
vágge MUORRA ;
dågge MUORRA ;
buojdde#dågge MUORRA ;
rågge MUORRA ;
bivddo#rågge MUORRA ;
gielbar#rågge MUORRA ;
sågge MUORRA ;
vuodna#sågge MUORRA ;
fieŋŋge MUORRA ;
slieŋŋge MUORRA ;
skadje MUORRA ;
smadje MUORRA ;
soadje MUORRA ;
náhkke#soadje MUORRA ;
sadje MUORRA ;
luodda#sadje MUORRA ;
tjuvdde#sadje MUORRA ;
hállde#sadje MUORRA ;
állde#sadje MUORRA ;
nållåhim#sadje MUORRA ;
gujnna#duodje MUORRA ;
bádje MUORRA ;
guolle#sádje MUORRA ;
stierjje MUORRA ;
biebbmo#láhkkim#girjje MUORRA ;
ábbis#girjje MUORRA ;
sturjje MUORRA ;
skárjje MUORRA ;
slabrre#biellje MUORRA ;
niellje MUORRA ;
boahttsu#duollje MUORRA ;
åroj#ladnje MUORRA ;
goavnnje MUORRA ;
sjkivnnje MUORRA ;
malssje MUORRA ;
jáhkkudak#ássje MUORRA ;
tjår#biel#budtje MUORRA  ;
tjihtje MUORRA ;
sjkuhtje MUORRA ;
várre#sjkuhtje MUORRA ;
sjpielltje MUORRA ;
illtje MUORRA ;
sjkilltje MUORRA ;
giehpa#sjkálltje MUORRA ;
lærro#áhttje MUORRA ;
rist#áhttje MUORRA ;
sjnjurttje MUORRA ;
girkko#sjnjurttje MUORRA ;
tjievttje MUORRA ;
budjæhtta#jahke MUORRA ;
lággadam#soahke MUORRA ;
sluohke MUORRA ;
iesj#vuohke MUORRA ;
ávustallam#vuohke MUORRA ;
tjåhke MUORRA ;
viedde#tjåhke MUORRA ;
sállte#tjåhke MUORRA ;
vahkke MUORRA ;
báhper#biehkke MUORRA ;
vajás#biehkke MUORRA ;
diehkke MUORRA ;
niehkke MUORRA ;
buohkke MUORRA ;
báhkke MUORRA ;
korrektuvrra#låhkke ACTOR ;
såssnå#ståhkke MUORRA ;
divnno#bájkke MUORRA ;
stánim#mielkke MUORRA ;
sjiella#dálkke MUORRA ;
bidtjo#vierkke MUORRA ;
svárkke MUORRA ;
tjálmme#goavkke MUORRA ;
viesske MUORRA ;
nuorttal#alle MUORRA ;
boalle MUORRA ;
dablle MUORRA ;
skámo#diblle MUORRA ;
dijmma#bielle MUORRA ;
tjoar#bielle MUORRA ;
giet#bielle MUORRA ;
sjliebttje MUORRA ;
liebttje MUORRA ;
bavhlle MUORRA ;
buvhlle MUORRA ;
suolle MUORRA ;
guvlle MUORRA ;
gáger#loabme MUORRA ;
rubbme MUORRA ;
sårmme#sadje MUORRA ;
goahte#sadje MUORRA ;
låvda#goahte#sadje MUORRA ;
tjiehkam#sadje MUORRA ;
ståhkam#sadje MUORRA ;
giesse#valástallam#sadje MUORRA ;
dálvve#valástallam#sadje MUORRA ;
idjadim#sadje MUORRA ;
gávnadim#sadje MUORRA ;
vuojŋadim#sadje MUORRA ;
værrodim#sadje MUORRA ;
hávddádim#sadje MUORRA ;
tjiehkádim#sadje MUORRA ;
tjåhkkåhim#sadje MUORRA ;
æjvvalim#sadje MUORRA ;
guollim#sadje MUORRA ;
tjåhkanim#sadje MUORRA ;
årrom#sadje MUORRA ;
bårråm#sadje MUORRA ;
gådo#sadje MUORRA ;
barggo#sadje MUORRA ;
dievnno#sadje MUORRA ;
oahppo#sadje MUORRA ;
dållå#sadje MUORRA ;
duodje MUORRA ;
dájdda#duodje MUORRA ;
suodje MUORRA ;
biejvve#suodje MUORRA ;
harvve#suodje MUORRA ;
rássjo#suodje MUORRA ;
rádje MUORRA ;
gasska#rádje MUORRA ;
ul0lá#rádje:ul'lá#rádje MUORRA ;
gådje MUORRA ;
svijne#gådje MUORRA ;
mådje MUORRA ;
ruhta#ábjje MUORRA ;
oarjje MUORRA ;
vielgge#oarjje MUORRA ;
girjje MUORRA ;
fáhka#girjje MUORRA ;
sálmma#girjje MUORRA ;
jiedna#girjje MUORRA ;
karakterra#girjje MUORRA ;
giehta#girjje MUORRA ;
girkko#giehta#girjje MUORRA ;
dikta#girjje MUORRA ;
bievdde#girjje MUORRA ;
lådde#girjje MUORRA ;
jahke#girjje MUORRA ;
guos0se#girjje:guos'se#girjje MUORRA ;
biejvve#girjje MUORRA ;
mánáj#girjje MUORRA ;
hárjjidallam#girjje MUORRA ;
tjállem#girjje MUORRA ;
diededim#girjje MUORRA ;
tjåhkanim#girjje MUORRA ;
lávllom#girjje MUORRA ;
låhkåm#girjje MUORRA ;
álkkes#låhkåm#girjje MUORRA ;
álggo#girjje MUORRA ;
barggo#girjje MUORRA ;
báhko#girjje MUORRA ;
rámát#báhko#girjje MUORRA ;
girkko#girjje MUORRA ;
biebbmo#girjje MUORRA ;
oahppo#girjje MUORRA ;
diehto#girjje MUORRA ;
mujtto#girjje MUORRA ;
hárjjidus#girjje MUORRA ;
skåvllå#girjje MUORRA ;
gåvvå#girjje MUORRA ;
muorjje MUORRA ;
gárgga#muorjje MUORRA ;
ávttja#muorjje MUORRA ;
vijnna#muorjje MUORRA ;
biernna#muorjje MUORRA ;
kirsa#muorjje MUORRA ;
giedde#muorjje MUORRA ;
lábttje#muorjje MUORRA ;
svijne#muorjje MUORRA ;
skáhpe#muorjje MUORRA ;
rievsak#muorjje MUORRA ;
gahper#muorjje MUORRA ;
gaskas#muorjje MUORRA ;
gárránis#muorjje MUORRA ;
tjáhppis#muorjje MUORRA ;
hárjje MUORRA ;
tjalmme#sárjje MUORRA ;
svallje MUORRA ;
biellje MUORRA ;
rájgge#biellje MUORRA ;
as0sás#biellje:as'sás#biellje MUORRA ;
bahá#biellje MUORRA ;
duollje MUORRA ;
boaddnje MUORRA ;
sjádnje MUORRA ;
ládnje MUORRA ;
tjiesskis#ládnje MUORRA ;
mannje MUORRA ;
njunnje MUORRA ;
goabbme#njunnje MUORRA ;
tjoarvve#njunnje MUORRA ;
båhttså#njunnje MUORRA ;
lavnnje MUORRA ;
doavnnje MUORRA ;
vuoppta#goavnnje MUORRA ;
guvnnje MUORRA ;
sjávnnje MUORRA ;
jiegge#oas0sje:jiegge#oas'sje MUORRA ;
áhkar#oas0sje:áhkar#oas'sje MUORRA ;
oas0sje:oas'sje MUORRA ;
giella#ás0sje:giella#ás'sje MUORRA ;
sebrudak#ás0sje:sebrudak#ás'sje MUORRA ;
láddam#ás0sje:láddam#ás'sje MUORRA ;
gujddim#ás0sje:gujddim#ás'sje MUORRA ;
rijddo#ás0sje:rijddo#ás'sje MUORRA ;
vájmo#ás0sje:vájmo#ás'sje MUORRA ;
ás0sje:ás'sje MUORRA ;
nássje:nás'sje MUORRA ;
oajvvevás0sje:oajvvevás'sje MUORRA ;
moassje MUORRA ;
vassje MUORRA ;
vuolssje MUORRA ;
giehpes#vuolssje MUORRA ;
gådtjå#vuolssje MUORRA ;
loamssje MUORRA ;
oadtje MUORRA ;
njuosska#oadtje MUORRA ;
bádne#oadtje MUORRA ;
loadtje MUORRA ;
gabát#loadtje MUORRA ;
gahpa#loadtje MUORRA ;
njidtje MUORRA ;
tjidtje MUORRA ;
læmsso#tjidtje MUORRA ;
skoahtje MUORRA ;
giehtje MUORRA ;
vuodna#giehtje MUORRA ;
tjuvdde#giehtje MUORRA ;
biellje#giehtje MUORRA ;
njunnje#giehtje MUORRA ;
vuolle#giehtje MUORRA ;
davve#giehtje MUORRA ;
maŋŋe#giehtje MUORRA ;
njuovtjam#giehtje MUORRA ;
åvddå#giehtje MUORRA ;
sisgiehtje MUORRA ;
tjiehtje MUORRA ;
snjuhtje MUORRA ;
sjnjuhtje MUORRA ;
sjuhtje MUORRA ;
spuhtje MUORRA ;
tjáhtje MUORRA ;
vuorgga#tjáhtje MUORRA ;
ája#tjáhtje MUORRA ;
sievtik#tjáhtje MUORRA ;
sirŋŋim#tjáhtje MUORRA ;
lávggom#tjáhtje MUORRA ;
såhkår#tjáhtje MUORRA ;
bajeldis#tjáhtje MUORRA ;
varás#tjáhtje MUORRA ;
råhtje MUORRA ;
diehppe#buoktje MUORRA ;
tjuktje MUORRA ;
spielltje MUORRA ;
bassem#spielltje MUORRA ;
åvddå#illtje MUORRA ;
skilltje MUORRA ;
sjmilltje MUORRA ;
smilltje MUORRA ;
bulltje MUORRA ;
sliepptje MUORRA ;
lábttje MUORRA ;
biejve#lábttje MUORRA ;
gihttje MUORRA ;
áhttje MUORRA ;
almen#áhttje MUORRA ;
máttar#áhttje MUORRA ;
rist#áhttje MUORRA ;
oarttje MUORRA ;
snjurttje MUORRA ;
girkko#snjurttje MUORRA ;
gårttje MUORRA ;
ávttje MUORRA ;
ahke MUORRA ;
jahke MUORRA ;
válgga#jahke MUORRA ;
doajmma#jahke MUORRA ;
tjuohte#jahke MUORRA ;
barggo#jahke MUORRA ;
girkko#jahke MUORRA ;
rijmmo#jahke MUORRA ;
biel#nup#jahke MUORRA ;
åhpadus#jahke MUORRA ;
ådå#jahke MUORRA ;
skåvllå#jahke MUORRA ;
tjahke MUORRA ;
muohta#tjahke MUORRA ;
doahke MUORRA ;
goahke MUORRA ;
soahke MUORRA ;
tsoahke MUORRA ;
iehke MUORRA ;
liehke MUORRA ;
guobas#siehke MUORRA ;
skuldik#siehke MUORRA ;
ajik#siehke MUORRA ;
bierik#siehke MUORRA ;
måtsåk#siehke MUORRA ;
måstos#siehke MUORRA ;
báhttja#siehke MUORRA ;
buojdde#siehke MUORRA ;
sárnnediddje#siehke MUORRA ;
tjáhtje#siehke MUORRA ;
vuoras#siehke MUORRA ;
diehti#girjje MUORRA ;
mánná#siehke MUORRA ;
vihke MUORRA ;
doabttje MUORRA ;
mielgga#vihke MUORRA ;
gålgge#vihke MUORRA ;
tsåhke#vihke MUORRA ;
tjalmme#vihke MUORRA ;
jámálguvvam#vihke MUORRA ;
tjállem#vihke MUORRA ;
giehpes#vihke MUORRA ;
duohke MUORRA ;
tjuohke MUORRA ;
vuohke MUORRA ;
almasj#vuohke MUORRA ;
ulmusj#vuohke MUORRA ;
barggam#vuohke MUORRA ;
ájádallam#vuohke MUORRA ;
subtsastallam#vuohke MUORRA ;
árvustallam#vuohke MUORRA ;
sæbrástallam#vuohke MUORRA ;
hållam#vuohke MUORRA ;
iellem#vuohke MUORRA ;
aktisasj#iellem#vuohke MUORRA ;
tjállem#vuohke MUORRA ;
vádtsem#vuohke MUORRA ;
åvddån#buktem#vuohke MUORRA ;
háldadim#vuohke MUORRA ;
åhpadim#vuohke MUORRA ;
ráddim#vuohke MUORRA ;
moalgedim#vuohke MUORRA ;
gæhttjalim#vuohke MUORRA ;
lahkanim#vuohke MUORRA ;
jienastim#vuohke MUORRA ;
subtsastim#vuohke MUORRA ;
årrom#vuohke MUORRA ;
viessom#vuohke MUORRA ;
hållåm#vuohke MUORRA ;
barggo#vuohke MUORRA ;
aktisasj#barggo#vuohke MUORRA ;
vájmo#vuohke MUORRA ;
mánná#vuohke MUORRA ;
dåmadimvuohke MUORRA ;
såjådimvuohke MUORRA ;
ruhke MUORRA ;
láhke MUORRA ;
åhke MUORRA ;
giro KINO ;
påvsstå#giro KINO ;
æbrro MUORRA ;
gádde#mierro MUORRA ;
ræjnno#vuorro MUORRA ;
ærro MUORRA ;
båhke MUORRA ;
tsåhke MUORRA ;
ednam#goassjke MUORRA ;
lahkke MUORRA ;
gadtsa#lahkke MUORRA ;
doahkke MUORRA ;
lådde#doahkke MUORRA ;
rievsak#doahkke MUORRA ;
tjoahkke MUORRA ;
oahppo#pládna#tjoahkke MUORRA ;
dikta#tjoahkke MUORRA ;
tæksta#tjoahkke MUORRA ;
báhko#tjoahkke MUORRA ;
dahkamus#tjoahkke MUORRA ;
biehkke MUORRA ;
tjáluk#biehkke MUORRA ;
låhkåm#biehkke MUORRA ;
bierggo#biehkke MUORRA ;
páhper#biehkke MUORRA ;
såhkår#biehkke MUORRA ;
jiehkke MUORRA ;
vanntsa#niehkke MUORRA ;
huonaj#niehkke MUORRA ;
hæssta#niehkke MUORRA ;
åbmudak#niehkke MUORRA ;
biednik#niehkke MUORRA ;
ednam#niehkke MUORRA ;
ællo#niehkke MUORRA ;
mánná#niehkke MUORRA ;
vijnna#gárdde#niehkke MUORRA ;
tsiehkke MUORRA ;
bálkkátsiehkke MUORRA ;
viehkke MUORRA ;
sijdda#viehkke MUORRA ;
doarjja#viehkke MUORRA ;
giehta#viehkke MUORRA ;
hiehte#viehkke MUORRA ;
álggo#viehkke MUORRA ;
dihkke MUORRA ;
nuohkke MUORRA ;
ruohkke MUORRA ;
stuohkke MUORRA ;
náhkke MUORRA ;
åvddå#náhkke MUORRA ;
páhkke MUORRA ;
mielkke#páhkke MUORRA ;
stáhkke MUORRA ;
låhkke MUORRA ;
buolvva#låhkke MUORRA ;
måhkke MUORRA ;
luokta#måhkke MUORRA ;
oajvve#måhkke MUORRA ;
gæhttjam#måhkke MUORRA ;
ståhkke MUORRA ;
viejkke MUORRA ;
lijkke MUORRA ;
duojkke MUORRA ;
bájkke MUORRA ;
sijdda#bájkke MUORRA ;
poassta#bájkke MUORRA ;
næhtta#bájkke MUORRA ;
tjoahkke#bájkke MUORRA ;
åroj#bájkke MUORRA ;
riegádim#bájkke MUORRA ;
årrom#bájkke MUORRA ;
lagos#bájkke MUORRA ;
rågos#bájkke MUORRA ;
rámát#bájkke MUORRA ;
lájkke MUORRA ;
alkke MUORRA ;
moalkke MUORRA ;
mielkke MUORRA ;
gåjkke#mielkke MUORRA ;
gás0se#mielkke:gás'se#mielkke MUORRA ;
vuodjom#mielkke MUORRA ;
slájves#mielkke MUORRA ;
suohkkis#mielkke MUORRA ;
sláhppá#mielkke MUORRA ;
bilkke MUORRA ;
fuolkke MUORRA ;
bulkke MUORRA ;
dálkke MUORRA ;
májel#dálkke MUORRA ;
ádjá#dálkke MUORRA ;
átjá#dálkke MUORRA ;
sjålkke MUORRA ;
gierkke MUORRA ;
vierkke MUORRA ;
fuorkke MUORRA ;
muorkke MUORRA ;
várkke MUORRA ;
bádne#várkke MUORRA ;
goavkke MUORRA ;
jiedna#goavkke MUORRA ;
ávkke MUORRA ;
lávkke MUORRA ;
goahppel#lávkke MUORRA ;
girjak#snávkke MUORRA ;
áhttje-rávkke MUORRA ;
ieddne-rávkke MUORRA ;
áhkko-rávkke MUORRA ;
áddjá-rávkke MUORRA ;
asske MUORRA ;
boasske MUORRA ;
goasske MUORRA ;
njoasske MUORRA ;
nisske MUORRA ;
nusske MUORRA ;
gahttun#nusske MUORRA ;
ásske MUORRA ;
måsske MUORRA ;
roaŋŋke MUORRA ;
gal0le:gal'le MUORRA ;
jiel0le:jiel'le MUORRA ;
miel0le:miel'le MUORRA ;
buol0le:buol'le MUORRA ;
tjál0le:tjál'le MUORRA ;
tjalmme#gål0le:tjalmme#gål'le MUORRA ;
gål0le:gål'le MUORRA ;
skákle MUORRA ;
alle MUORRA ;
nuortta#alle MUORRA ;
oarjje#alle MUORRA ;
njalle MUORRA ;
oalle MUORRA ;
oajvve#oalle MUORRA ;
suoldudak#oalle MUORRA ;
jåhtulak#oalle MUORRA ;
jåhkå#oalle MUORRA ;
doalle MUORRA ;
goalle MUORRA ;
tjoalle MUORRA ;
gassa#tjoalle MUORRA ;
bahta#tjoalle MUORRA ;
náhpe#tjoalle MUORRA ;
nuorjo#tjoalle MUORRA ;
dieblle MUORRA ;
riegádim#dieblle MUORRA ;
skiblle MUORRA ;
dublle MUORRA ;
gáblle MUORRA ;
vuos0sa#gáblle:vuos'sa#gáblle MUORRA ;
uksa#gáblle MUORRA ;
bielle MUORRA ;
webba#bielle MUORRA ;
webba#sadje MUORRA ;
web-bielle MUORRA ;
rabda#bielle MUORRA ;
niejdda#bielle MUORRA ;
hægga#bielle MUORRA ;
viellja#bielle MUORRA ;
tijmma#bielle MUORRA ;
liehpa#bielle MUORRA ;
tsuodtsa#bielle MUORRA ;
fáhttsa#bielle MUORRA ;
giehta#bielle MUORRA ;
ájgge#bielle MUORRA ;
juolgge#bielle MUORRA ;
áhttje#bielle MUORRA ;
jahke#bielle MUORRA ;
tjalmme#bielle MUORRA ;
ieddne#bielle MUORRA ;
bárnne#bielle MUORRA ;
árre#bielle MUORRA ;
asse#bielle MUORRA ;
vuosste#bielle MUORRA ;
biejve#bielle MUORRA ;
ålgusj#bielle MUORRA ;
miedásj#bielle MUORRA ;
vuostásj#bielle MUORRA ;
jubmel#bielle MUORRA ;
oarbben#bielle MUORRA ;
ålggo#bielle MUORRA ;
måttso#bielle MUORRA ;
tjår#bielle MUORRA ;
æjgát#bielle MUORRA ;
oabbá#bielle MUORRA ;
mánná#bielle MUORRA ;
åvddå#bielle MUORRA ;
alusjbielle MUORRA ;
lulusjbielle MUORRA ;
oarjásjbielle MUORRA ;
sisbielle MUORRA ;
dielle MUORRA ;
mielle MUORRA ;
dille MUORRA ;
varresvuoda#dille MUORRA ;
giella#dille MUORRA ;
ruhta#dille MUORRA ;
hiehte#dille MUORRA ;
sebrudak#dille MUORRA ;
sjaddam#dille MUORRA ;
bajás#sjaddam#dille MUORRA ;
iellem#dille MUORRA ;
viessom#dille MUORRA ;
sielo#dille MUORRA ;
gille MUORRA ;
smájlle MUORRA ;
guolle MUORRA ;
boahkke#guolle MUORRA ;
gåjkke#guolle MUORRA ;
njalle#guolle MUORRA ;
bår0re#guolle:bår're#guolle MUORRA ;
nuorre#guolle MUORRA ;
jávrre#guolle MUORRA ;
sállte#guolle MUORRA ;
bassem#guolle MUORRA ;
gådo#guolle MUORRA ;
suovas#guolle MUORRA ;
láŋas#guolle MUORRA ;
máles#guolle MUORRA ;
oases#guolle MUORRA ;
varás#guolle MUORRA ;
sievtev#guolle MUORRA ;
måjå#guolle MUORRA ;
sjuolle MUORRA ;
biegga#skuolle MUORRA ;
vuolle MUORRA ;
gieda#vuolle MUORRA ;
vádja#vuolle MUORRA ;
rábe#vuolle MUORRA ;
gulme#vuolle MUORRA ;
gátte#vuolle MUORRA ;
oajve#vuolle MUORRA ;
tjoajve#vuolle MUORRA ;
åj#vuolle MUORRA ;
dæhkko#vuolle MUORRA ;
oajv#vuolle MUORRA ;
sjulle MUORRA ;
lulle MUORRA ;
nuortta#lulle MUORRA ;
oarjje#lulle MUORRA ;
bavlle MUORRA ;
njavlle MUORRA ;
soavlle MUORRA ;
gievlle MUORRA ;
nuortta#gievlle MUORRA ;
tjievlle MUORRA ;
duovlle MUORRA ;
skuovlle MUORRA ;
tjuvlle MUORRA ;
suvlle MUORRA ;
skávlle MUORRA ;
vuona#skávlle MUORRA ;
guolle#skávlle MUORRA ;
stuor#skávlle MUORRA ;
silldá#skávlle MUORRA ;
návlle MUORRA ;
tjalmme#návlle MUORRA ;
vávlle MUORRA ;
bálle MUORRA ;
málle MUORRA ;
nálle MUORRA ;
lådde#nálle MUORRA ;
judos#nálle MUORRA ;
stálle MUORRA ;
jålle MUORRA ;
sjålle MUORRA ;
smålle MUORRA ;
biebbmo#smålle MUORRA ;
dabme MUORRA ;
gabme MUORRA ;
sjabme MUORRA ;
oabme MUORRA ;
almen#oabme MUORRA ;
konkurssa#oabme MUORRA ;
árbbe#oabme MUORRA ;
várnaj#oabme MUORRA ;
ármo#oabme MUORRA ;
árvvo#oabme MUORRA ;
bákte#goabme MUORRA ;
loabme MUORRA ;
goabbme MUORRA ;
mánno#goabbme MUORRA ;
tsoabbme MUORRA ;
báhko#tsoabbme MUORRA ;
giebbme MUORRA ;
káf0fa#giebbme:káf'fa#giebbme MUORRA ;
skubbme MUORRA ;
ibme MUORRA ;
gibme MUORRA ;
guobme MUORRA ;
vuobme MUORRA ;
guossa#vuobme MUORRA ;
soahke#vuobme MUORRA ;
biehtse#vuobme MUORRA ;
rássjo#vuobme MUORRA ;
dubme MUORRA ;
hábme MUORRA ;
værbba#hábme MUORRA ;
dájdda#hábme MUORRA ;
infinihta#hábme MUORRA ;
sålbbe#hábme MUORRA ;
ájgge#hábme MUORRA ;
ulmme#hábme MUORRA ;
almodim#hábme MUORRA ;
såjådim#hábme MUORRA ;
suodjalim#hábme MUORRA ;
subtsastim#hábme MUORRA ;
gåhttjom#hábme MUORRA ;
vuornnom#hábme MUORRA ;
vuodo#hábme MUORRA ;
báhko#hábme MUORRA ;
páhper#hábme MUORRA ;
ráddidus#hábme MUORRA ;
kásus#hábme MUORRA ;
lábme MUORRA ;
sábme MUORRA ;
giepme MUORRA ;
merra#sábme MUORRA ;
vuovdde#sábme MUORRA ;
jåhtte#sábme MUORRA ;
boatsoj#sábme MUORRA ;
ællo#sábme MUORRA ;
julev#sábme MUORRA ;
gålldå#sábme MUORRA ;
råbme MUORRA ;
dágge#råbme MUORRA ;
assjme MUORRA ;
roassjme MUORRA ;
riessjme MUORRA ;
russjme MUORRA ;
joajmme MUORRA ;
giejmme MUORRA ;
liejmme MUORRA ;
skuvrre#liejmme MUORRA ;
slijmme MUORRA ;
svijmme MUORRA ;
guojmme MUORRA ;
tjærdda#guojmme MUORRA ;
fáŋŋga#guojmme MUORRA ;
fáhka#guojmme MUORRA ;
rijka#guojmme MUORRA ;
virgge#guojmme MUORRA ;
vuosste#guojmme MUORRA ;
gállasj#guojmme MUORRA ;
álmmuk#guojmme MUORRA ;
tjiektjam#guojmme MUORRA ;
barggo#guojmme MUORRA ;
aktisasj#barggo#guojmme MUORRA ;
jáhko#guojmme MUORRA ;
manno#guojmme MUORRA ;
fárro#guojmme MUORRA ;
dievnár#guojmme MUORRA ;
juogos#guojmme MUORRA ;
viesát#guojmme MUORRA ;
stuojmme MUORRA ;
ájmme MUORRA ;
gájmme MUORRA ;
slájmme MUORRA ;
almme MUORRA ;
násste#almme MUORRA ;
sjalmme MUORRA ;
nállo#sjalmme MUORRA ;
skárjjá#sjalmme MUORRA ;
tjalmme MUORRA ;
vuodja#tjalmme MUORRA ;
muohta#tjalmme MUORRA ;
vuoppta#tjalmme MUORRA ;
viermme#tjalmme MUORRA ;
gårnne#tjalmme MUORRA ;
sáhppe#tjalmme MUORRA ;
sáttoj#tjalmme MUORRA ;
láttak#tjalmme MUORRA ;
ganjál#tjalmme MUORRA ;
hoalmme MUORRA ;
tjoalmme MUORRA ;
merra#tjoalmme MUORRA ;
hielmme MUORRA ;
ilmme MUORRA ;
sudd#ilmme MUORRA ;
guolmme MUORRA ;
ulmme MUORRA ;
oasse#ulmme MUORRA ;
oajvve#ulmme MUORRA ;
gulmme MUORRA ;
gálmme MUORRA ;
hálmme MUORRA ;
njálmme MUORRA ;
vuodna#njálmme MUORRA ;
gurák#njálmme MUORRA ;
tsakkas#njálmme MUORRA ;
tjalmas#njálmme MUORRA ;
jåhkå#njálmme MUORRA ;
válmme MUORRA ;
joarmme MUORRA ;
sarmme MUORRA ;
diermme MUORRA ;
jåhkå#diermme MUORRA ;
jiermme MUORRA ;
viermme MUORRA ;
hievne#viermme MUORRA ;
nirmme MUORRA ;
ármme MUORRA ;
dármme MUORRA ;
fármme MUORRA ;
jårmme MUORRA ;
sårmme MUORRA ;
námme MUORRA ;
vassme MUORRA ;
fylkka#mán0ne:fylkka#mán'ne MUORRA ;
badne MUORRA ;
dadne MUORRA ;
spadne MUORRA ;
guovsak#radne MUORRA ;
ieddne MUORRA ;
tsagge#ieddne MUORRA ;
rist#ieddne MUORRA ;
guddne MUORRA ;
ruddne MUORRA ;
tjáhtje#ruddne MUORRA ;
båddne MUORRA ;
tjuovgá#båddne MUORRA ;
låddne MUORRA ;
ábme#lidne MUORRA ;
ridne MUORRA ;
bádne MUORRA ;
miesska#bádne MUORRA ;
mátta#bádne MUORRA ;
gájbbe#bádne MUORRA ;
oalol#bádne MUORRA ;
tjalán#bádne MUORRA ;
gætjos#bádne MUORRA ;
åvddå#bádne MUORRA ;
skádne MUORRA ;
vádne MUORRA ;
varra#vádne MUORRA ;
ruhta#vádne MUORRA ;
biednik#vádne MUORRA ;
biellne MUORRA ;
suollne MUORRA ;
bållne MUORRA ;
giebnne MUORRA ;
vuobnne MUORRA ;
stábnne MUORRA ;
siejnne MUORRA ;
suoddjim#siejnne MUORRA ;
njiello#siejnne MUORRA ;
lijnne MUORRA ;
tjiebet#lijnne MUORRA ;
svijnne MUORRA ;
miehttse#svijnne MUORRA ;
suojnne MUORRA ;
dájnne MUORRA ;
tjájnne MUORRA ;
májnne MUORRA ;
duvres#májnne MUORRA ;
bárnne MUORRA ;
niejda#bárnne MUORRA ;
almatja#bárnne MUORRA ;
rista#bárnne MUORRA ;
bárne#bárnne MUORRA ;
biebbmo#bárnne MUORRA ;
skidár#bárnne MUORRA ;
sárnne MUORRA ;
buorádus#sárnne MUORRA ;
hivás#sárnne MUORRA ;
