! Divvun & Giellatekno - open source grammars for Sámi and other languages
! Copyright © 2000-2010 The University of Tromsø & the Norwegian Sámi Parliament
! http://giellatekno.uit.no & http://divvun.no
!
! This program is free software; you can redistribute and/or modify
! this file under the terms of the GNU General Public License as published by
! the Free Software Foundation, either version 3 of the License, or
! (at your option) any later version. The GNU General Public License
! is found at http://www.gnu.org/licenses/gpl.html. It is
! also available in the file $GTHOME/LICENSE.txt.
!
! Other licensing options are available upon request, please contact
! giellatekno@hum.uit.no or divvun@samediggi.no

! ========================================================================== !
!                      Lule Sámi adjective lexicon                           !
! ========================================================================== !

LEXICON LEXATTR  ! This lexicon is here to give the tags to the compounding
 +A+Attr:%> ATTR ; ! attributive forms.
 sieldes+CmpN/SgN+CmpN/SgG+CmpN/PlG:sielldes TJIEGOS ; !
siellde NUORRA ;
sierra LEXATTR ;
 sierralágásj+CmpN/SgN+CmpN/SgG+CmpN/PlG:sierralágátj LÁGÁSJ ; !
 siesstevasj+CmpN/SgN+CmpN/SgG+CmpN/PlG:siesstevadtj ÅLLAGASJ ; !
siettos:sieddos TJIEGOS ;
 signifikánnta NUORRA ; ! ^LOAN
 sihkar+CmpN/SgN+CmpN/SgG+CmpN/PlG:sihkkar DABÁR ; !
sihkkar BASSTEL ;
sijdadis LEXATTR ; 
 sijdagis+CmpN/SgN+CmpN/SgG+CmpN/PlG:sijdag ÁRMMOGIS ; !
sijdda#giel At ;
sijvos LEXATTR ; 
 sijvulasj+CmpN/SgN+CmpN/SgG+CmpN/PlG:sijvul DÁRBBOLASJ ; !
 sijvvo+CmpN/SgN+CmpN/SgG+CmpN/PlG:sijvvo GIEVRRA; !
 sille+CmpN/SgN+CmpN/SgG+CmpN/PlG:sille GIEVRRA; !
 silák+CmpN/SgN+CmpN/SgG+CmpN/PlG:silág9 BASSTEL ; !
 sirkumpolárra BOREÁLA ; ! ^LOAN
sirŋas:sirŋa LEXATTR ;
sirŋas:sirŋŋas TJIEGOS ;
sis#rijkasasj:sis#rijkasadtj ÅLLAGASJ ;
sissŋelasj:sissŋeladtj ÅLLAGASJ ;
sissŋálasj:sissŋáladtj ÅLLAGASJ ;
sisŋeldis LEXATTR ; 
sisŋep:sisŋe OANEP ;
sisŋálasj:sisŋáladtj ÅLLAGASJ ;
sisŋásj LEXATTR ;
 sivijlla+CmpN/SgN+CmpN/SgG+CmpN/PlG:sivijlla BOREÁLA; !
 sivádibme+CmpN/SgN+CmpN/SgG+CmpN/PlG:sivád TJALMEDIBME ; !
 siválasj+CmpN/SgN+CmpN/SgG+CmpN/PlG:siváladtj ÅLLAGASJ ; !
 sjaddel+CmpN/SgN+CmpN/SgG+CmpN/PlG:sjaddel BASSTEL; !
 sjahpe+CmpN/SgN+CmpN/SgG+CmpN/PlG:sjahpe GIEVRRA; !
sjalkas:sjalkka GALMAS ;
sjallat:sjal'l SUOHKAT ;
sjallat:sjalla LEXATTR ;
sjaluk:sjalug9 BASSTEL ;
sjanjak:sjanjag9  AGAdj ;
 sjattodibme+CmpN/SgN+CmpN/SgG+CmpN/PlG:sjattod TJALMEDIBME ; !
sjattuk:sjattug9 BASSTEL ;
sjerra GIEVRRA ;
sjerrat+A+Der/vuohta:sjierris VUOHTA ;   
sjerrat:sjer'rad9 SJÆVNNJAT ;
sjerrat:sjierris LEXATTR ;
 sjervak+CmpN/SgN+CmpN/SgG+CmpN/PlG:sjervag9 BASSTEL ; !
 sjiebtjes+CmpN/SgN+CmpN/SgG+CmpN/PlG:sjiebttjes TJIEGOS ; !
sjiehtes:sjiehttes TJIEGOS ;
sjiehttel BASSTEL ;
sjiehttogis:sjiehttog ÁRMMOGIS ;
sjielvvi LEXATTR ;
 sjiettjas+CmpN/SgN+CmpN/SgG+CmpN/PlG:sjiedtjas TJIEGOS ; !
 sjimugasj+CmpN/SgN+CmpN/SgG+CmpN/PlG:sjimugadtj ÅLLAGASJ ; !
 sjimuk+CmpN/SgN+CmpN/SgG+CmpN/PlG:sjimug9 BASSTEL ; !
sjkebtjas:sjkæbttja LEXATTR ;
 sjkebtjas+CmpN/SgN+CmpN/SgG+CmpN/PlG:sjkæbttjas SJÆVNNJAT ; !
sjkutjo LEXATTR ;
sjkærnja:sjkæ9rnnjag8 TSIBTSA ;
 sjlinntjo+CmpN/SgN+CmpN/SgG+CmpN/PlG:sjlinntjo GIEVRRA; !
sjmilltjá:sjmil'ltjá GIEVRRA ;
sjmiltjas:sjmilltjas TJIEGOS ;
sjnjibbalis LEXATTR ;
sjnjiblle GIEVRRA ;
sjnjiltjas+A+Sg+Nom:sjnjiltjas%> K ;
 sjnjiltjas+CmpN/SgN+CmpN/SgG+CmpN/PlG:sjnjil'ltjas SJÆVNNJAT ; !
 sjnjirbbalis+CmpN/SgN+CmpN/SgG+CmpN/PlG:sjnjirbbal ÁRMMOGIS ; !
sjnjurtjok:sjnjurtjog9 BASSTEL ;
sjnjurtjuk:sjnjurtjug9 BASSTEL ;
sjnjurtjuk:sjnjurtjuk LEXATTR ;
sjnjutjek:sjnjutjeg9 BASSTEL ;
sjnjutjo LEXATTR ;
sjnjutjok:sjnjutjog9 BASSTEL ;
sjtæntjo LEXATTR ;
 sjuggel+CmpN/SgN+CmpN/SgG+CmpN/PlG:sjuggel BASSTEL; !
 sjuggár+CmpN/SgN+CmpN/SgG+CmpN/PlG:sjuggár BASSTEL; !
 sjullo+CmpN/SgN+CmpN/SgG+CmpN/PlG:sjullo GIEVRRA; !
sjunjo LEXATTR ; 
sjuodnjat:sjuoddnj SUOHKAT ;
 sjuohtta+CmpN/SgN+CmpN/SgG+CmpN/PlG:sjuohtta GIEVRRA; !
 sjuovun+CmpN/SgN+CmpN/SgG+CmpN/PlG:sjuovun BASSTEL; !
 sjuves+CmpN/SgN+CmpN/SgG+CmpN/PlG:sjuvves TJIEGOS ; !
sjáhtjalahtte:sjáhtjalaht'te SÁVADAHTTE ;
sjájak:sjájag9  AGAdj ;
sjánjas:sjádnja GALMAS ;
 sjávodibme+CmpN/SgN+CmpN/SgG+CmpN/PlG:sjávod TJALMEDIBME ; !
sjålkås+A+Ess:sjålkkå%>n K ;
sjålkås:sjålkkå GALMAS ;
 sjæssjá+CmpN/SgN+CmpN/SgG+CmpN/PlG:sjæs'sjá HÁVSSKE ; !
sjævnnjat+A+Der/vuohta:sjievnnjis VUOHTA ;     
sjævnnjat:sjievnnjis LEXATTR ;
sjævnnjat:sjævn'njad9 SJÆVNNJAT ;
 sjævssjá+CmpN/SgN+CmpN/SgG+CmpN/PlG:sjævs'sjá HÁVSSKE ; !
 skanduk+CmpN/SgN+CmpN/SgG+CmpN/PlG:skandug9 BASSTEL ; !
skandus LEXATTR ; 
 skibák+CmpN/SgN+CmpN/SgG+CmpN/PlG:skibág9 BASSTEL ; !
 skibás+CmpN/SgN+CmpN/SgG+CmpN/PlG:skihpa GALMAS ; !
skiddá:skid'dá HÁVSSKE ;
 skidár+CmpN/SgN+CmpN/SgG+CmpN/PlG:skidár BASSTEL; !
 skieges+CmpN/SgN+CmpN/SgG+CmpN/PlG:skiehke SÁDNES ; !
 skieges+CmpN/SgN+CmpN/SgG+CmpN/PlG:skiehkes TJIEGOS ; !
skielgo LEXATTR ; 
 skielgok+CmpN/SgN+CmpN/SgG+CmpN/PlG:skielgog9 BASSTEL ; !
skielgok:skielgok LEXATTR ; 
 skiermmá+CmpN/SgN+CmpN/SgG+CmpN/PlG:skiermmá NUORRA; !
 skijmok+CmpN/SgN+CmpN/SgG+CmpN/PlG:skijmog9 BASSTEL ; !
 skindik+CmpN/SgN+CmpN/SgG+CmpN/PlG:skindig9 BASSTEL ; !
 skirvva+CmpN/SgN+CmpN/SgG+CmpN/PlG:skirvva GIEVRRA; !
 skuldik+CmpN/SgN+CmpN/SgG+CmpN/PlG:skuldig9 BASSTEL ; !
 skuornes+CmpN/SgN+CmpN/SgG+CmpN/PlG:skuornnes TJIEGOS ; !
skutjo LEXATTR ;
 skábmogis+CmpN/SgN+CmpN/SgG+CmpN/PlG:skábmog ÁRMMOGIS ; !
 skájlla+CmpN/SgN+CmpN/SgG+CmpN/PlG:skájlla GIEVRRA; !
 skámodibme+CmpN/SgN+CmpN/SgG+CmpN/PlG:skámod TJALMEDIBME ; !
skárbak:skárbag9 BASSTEL ;
skárbbis LEXATTR ;
skárlak#ruoppsat:skárlak#ruop'ps SUOHKAT ;
slabro LEXATTR ; 
 sladje+CmpN/SgN+CmpN/SgG+CmpN/PlG:sladje GIEVRRA; !
slibrre GIEVRRA ;
 slibttse+CmpN/SgN+CmpN/SgG+CmpN/PlG:slibttse GIEVRRA; !
slievvo GIEVRRA ;
sliggot+A+Der/vuohta:sliggo VUOHTA ;     
sliggot:slig'god9 RIHTSOK ;
sliggot:sliggo LEXATTR ;
 slinntjo+CmpN/SgN+CmpN/SgG+CmpN/PlG:slinntjo GIEVRRA; !
 slinntso+CmpN/SgN+CmpN/SgG+CmpN/PlG:slinntso GIEVRRA; !
 sluogas+CmpN/SgN+CmpN/SgG+CmpN/PlG:sluohkas TJIEGOS ; !
sládja#låhkåj LEXATTR ;
sládjalåk LEXATTR ;
 slájvve+CmpN/SgN+CmpN/SgG+CmpN/PlG:slájvve GIEVRRA; !
slåtjos:slåhtjos SJÆVNNJAT ;
slåtjos:slåhtjå LEXATTR ;
smajos:smadjos TJIEGOS ;
 smidá+CmpN/SgN+CmpN/SgG+CmpN/PlG:smidá HÁVSSKE; !
smilltjá:smil'ltjá GIEVRRA ;
smilltjá:smil'ltjá HÁVSSKE ;
smiltjas:smilltjas TJIEGOS ;
 smádahkes+CmpN/SgN+CmpN/SgG+CmpN/PlG:smádahkkes TJIEGOS ; !
 smággá+CmpN/SgN+CmpN/SgG+CmpN/PlG:smág'gá HÁVSSKE ; !
smávugasj:smávugadtj ÅLLAGASJ ;
smávuk:smávug9 SJÆVNNJAT ;
 smávve+CmpN/SgN+CmpN/SgG+CmpN/PlG:smávve GIEVRRA; !
smávve:smáv LEXATTR ;
 smávve:smávva LEXATTR ; !Irregular attr. form
smårås:smårrås TJIEGOS ;
snarre LEXATTR ; 
 snarre#njunják+CmpN/SgN+CmpN/SgG+CmpN/PlG:snarre#njunjág9 BASSTEL ; !
 snarrek+CmpN/SgN+CmpN/SgG+CmpN/PlG:snarreg9 BASSTEL ; !
sniebak:sniebag9 AGAdj ;
 sniebas+CmpN/SgN+CmpN/SgG+CmpN/PlG:sniehpas TJIEGOS ; !
 snivuk+CmpN/SgN+CmpN/SgG+CmpN/PlG:snivug9 BASSTEL ; !
snivva LEXATTR ; 
snjiblle GIEVRRA ;
 snjiltjas+CmpN/SgN+CmpN/SgG+CmpN/PlG:snjil'ltjas SJÆVNNJAT ; !
 snjirbbalis+CmpN/SgN+CmpN/SgG+CmpN/PlG:snjirbbal ÁRMMOGIS ; !
snjurtjok:snjurtjog9 BASSTEL ;
snjurtjuk:snjurtjug9 BASSTEL ;
snjurtjuk:snjurtjuk LEXATTR ;
snjutjo LEXATTR ;
 snoarkke+CmpN/SgN+CmpN/SgG+CmpN/PlG:snoarkke GIEVRRA; !
snurddel BASSTEL ;
snurttel BASSTEL ;
snutjek:snutjeg9 BASSTEL ;
 snáves+CmpN/SgN+CmpN/SgG+CmpN/PlG:snáv SNÁVES ; !
snáves:snávves TJIEGOS ;
 snávggat+CmpN/SgN+CmpN/SgG+CmpN/PlG:snávggad9 BASSTEL ; !
snávggat:snávgges LEXATTR ; 
 snávgge+CmpN/SgN+CmpN/SgG+CmpN/PlG:snávgge GIEVRRA; !
snågok:snågog9 BASSTEL ;
 soabttsel+CmpN/SgN+CmpN/SgG+CmpN/PlG:soabttsel BASSTEL; !
 soajrrá+CmpN/SgN+CmpN/SgG+CmpN/PlG:soajr'rá HÁVSSKE ; !
 soames+CmpN/SgN+CmpN/SgG+CmpN/PlG:soabmes TJIEGOS ; !
soanntsá:soan'ntsá HÁVSSKE ;
 soapptsel+CmpN/SgN+CmpN/SgG+CmpN/PlG:soapptsel BASSTEL; !
sosiologalasj:sosiologaladtj ÅLLAGASJ ;
 sosi^álla NUORRA ; ! ^LOAN
 sosi^alistalasj+CmpN/SgN+CmpN/SgG+CmpN/PlG:sosi^alistal DÁRBBOLASJ ; !
 sosi^álalasj+CmpN/SgN+CmpN/SgG+CmpN/PlG:sosi^álal DÁRBBOLASJ ; !
 spesi^el0la+Use/Sub:spesi^el'la BOREÁLA ; ! ! ^LOAN
 spesi^álla BOREÁLA ; ! ^LOAN
 spesi^æl0la:spesi^æ9l'la BOREÁLA ; ! ^LOAN
spihtja#gielak:spihtja#gielag9 AGAdj ;
 spihtálasj+CmpN/SgN+CmpN/SgG+CmpN/PlG:spihtáladtj ÅLLAGASJ ; !
spontánalasj:spontánaladtj ÅLLAGASJ ;
spánska#giel At ;
 stabijlla NUORRA ; ! ^LOAN
stajgga LEXATTR ; 
stajggat+A+Der/vuohta:stajgas VUOHTA ;     
stajggat+A+Der/vuohta:stajgga VUOHTA ;      
 stajggat+CmpN/SgN+CmpN/SgG+CmpN/PlG:stajg'gad9 SJÆVNNJAT ; !
stajggat:stajgas LEXATTR ; 
 stajguk+CmpN/SgN+CmpN/SgG+CmpN/PlG:stajgug9 BASSTEL ; !
 stardik+CmpN/SgN+CmpN/SgG+CmpN/PlG:stardig9 BASSTEL ; !
 starduk+CmpN/SgN+CmpN/SgG+CmpN/PlG:stardug9 BASSTEL ; !
 starjjel+CmpN/SgN+CmpN/SgG+CmpN/PlG:starjjel BASSTEL; !
 starjuk+CmpN/SgN+CmpN/SgG+CmpN/PlG:starjug9 BASSTEL ; !
 starrá+CmpN/SgN+CmpN/SgG+CmpN/PlG:star'rá HÁVSSKE ; !
statistihkalasj:statistihkaladtj ÅLLAGASJ ;
 sterijlla NUORRA ; ! ^LOAN
stierges:stiergges TJIEGOS ;
 strategalasj+CmpN/SgN+CmpN/SgG+CmpN/PlG:strategal DÁRBBOLASJ ; !
 strukturel0la+Use/Sub:strukturel'la NUORRA ; ! ! ^LOAN
 strukturálla+Use/Sub:strukturálla NUORRA; ! ! ^LOAN
 strukturæl0la:strukturæ9l'la NUORRA ; ! ^LOAN
stuoda LEXATTR ; 
 stuorak+CmpN/SgN+CmpN/SgG+CmpN/PlG:stuor STUORAK ; !
 stuores+CmpN/SgN+CmpN/SgG+CmpN/PlG:stuorres TJIEGOS ; !
stuorre:stuor LEXATTR ; 
 stuorre+CmpN/SgN+CmpN/SgG+CmpN/PlG:stuorr UNNE ; !
 stuorsjattuk+CmpN/SgN+CmpN/SgG+CmpN/PlG:stuorsjattug9 AGAdj ; !
stuoves:stuovva LEXATTR ;
 stuoves+CmpN/SgN+CmpN/SgG+CmpN/PlG:stuovves TJIEGOS ; !
stuovuk:stuovug9 BASSTEL ;
 sturdudibme+CmpN/SgN+CmpN/SgG+CmpN/PlG:sturdud TJALMEDIBME ; !
 stádes+CmpN/SgN+CmpN/SgG+CmpN/PlG:stádes TJIEGOS ; !
stájg0gat:stájg'gad9 SJÆVNNJAT ;
stávval BASSTEL ;
stæntjo LEXATTR ;
sub#arktalasj:sub#arktaladtj ÅLLAGASJ ;
 subjektijvva NUORRA ; ! ^LOAN
 subsidi^ærra:subsidi^æ9rra BOREÁLA ; ! ^LOAN
 suddogis+CmpN/SgN+CmpN/SgG+CmpN/PlG:suddog ÁRMMOGIS ; !
 suhtisj+CmpN/SgN+CmpN/SgG+CmpN/PlG:suhtitj BASSTEL ; !
 sujbbe+CmpN/SgN+CmpN/SgG+CmpN/PlG:sujbbe GIEVRRA; !
 sujtodibme+CmpN/SgN+CmpN/SgG+CmpN/PlG:sujtod TJALMEDIBME ; !
sujtok:sujtog9 BASSTEL ;
sulásasj:sulásadtj ÅLLAGASJ ;
 suobjjá+CmpN/SgN+CmpN/SgG+CmpN/PlG:suobj'já HÁVSSKE ; !
suodjat:suoddj SUOHKAT ;
suohkanij#gasskasasj:suohkanij#gasskasadtj ÅLLAGASJ ;
suohkat:suohkk SUOHKAT ;
 suohkkisvuoptak+CmpN/SgN+CmpN/SgG+CmpN/PlG:suohkkisvuoptag9 AGAdj ; !
 suohpe+CmpN/SgN+CmpN/SgG+CmpN/PlG:suohpe GIEVRRA; !
suohtas+A+Ess:suohta%>n K ;
 suohtas+CmpN/SgN+CmpN/SgG+CmpN/PlG:suohttas TJIEGOS ; !
suojedis LEXATTR ;
suojes:suodjes TJIEGOS ;
 suojllá+CmpN/SgN+CmpN/SgG+CmpN/PlG:suojl'lá GIEVRRA ; !
 suojmok+CmpN/SgN+CmpN/SgG+CmpN/PlG:suojmog9 BASSTEL ; !
 suolasiehke+CmpN/SgN+CmpN/SgG+CmpN/PlG:suolasiehke SUOLASIEHKE; !
suoldodahtte:suoldodaht'te SÁVADAHTTE ;
 suolek+CmpN/SgN+CmpN/SgG+CmpN/PlG:suoleg9 BASSTEL ; !
 suolggat+CmpN/SgN+CmpN/SgG+CmpN/PlG:suolg'g SUOHKAT ; !
suollevis:suolleviss ÅLLAGASJ ;
suolnos:suollnos TJIEGOS ;
suoma#dáro#giel At ;
suoma#giel At ;
 suomagielak+CmpN/SgN+CmpN/SgG+CmpN/PlG:suomagielag9 AGAdj ; !
suopsak:suopsag9 BASSTEL ;
suorek:suoreg9 BASSTEL ;
suorgganahtte:suorgganaht'te SÁVADAHTTE ;
 suosas+CmpN/SgN+CmpN/SgG+CmpN/PlG:suossa GALMAS ; !
suovvá:suov'vá HÁVSSKE ;
 surgulasj+CmpN/SgN+CmpN/SgG+CmpN/PlG:surguladtj ÅLLAGASJ ; !
surmas:surmmas TJIEGOS ;
 surodibme+CmpN/SgN+CmpN/SgG+CmpN/PlG:surod TJALMEDIBME ; !
suttes:suddes TJIEGOS ;
 suttulasj+CmpN/SgN+CmpN/SgG+CmpN/PlG:suttuladtj ÅLLAGASJ ; !
 suvllá+CmpN/SgN+CmpN/SgG+CmpN/PlG:suvl'lá HÁVSSKE ; !
suvres:suvra LEXATTR ;
 suvres+CmpN/SgN+CmpN/SgG+CmpN/PlG:suvrr DIMES ; !
 suvres+CmpN/SgN+CmpN/SgG+CmpN/PlG:suvrr SUVRES ; !
suvrrodik LEXATTR ;
svieriga LEXATTR ;
svierjji LEXATTR ;
 sválskes+CmpN/SgN+CmpN/SgG+CmpN/PlG:sválsskes TJIEGOS ; !
syntávsalasj:syntávsaladtj ÅLLAGASJ ;
syria-fenikia At ;
systemáhtalasj:systemáhtal DÁRBBOLASJ ;
 systemáhtalasj:systemáhtaladtj DÁRBBOLASJ ; !^LOAN
sádnes:sáddne SÁDNES ;
 sáhkká+CmpN/SgN+CmpN/SgG+CmpN/PlG:sáhk'ká HÁVSSKE ; !
sáhppat:sáhp'p SUOHKAT ;
sáhtos:sáhttos TJIEGOS ;
 sáhtus+CmpN/SgN+CmpN/SgG+CmpN/PlG:sáhttus TJIEGOS ; !
 sájgge+CmpN/SgN+CmpN/SgG+CmpN/PlG:sájgge GIEVRRA; !
sájsas:sájsse OAMES ;
sáltedibme:sálted TJALMEDIBME ;
sáltes:sállte SÁDNES ;
sáltes:sálltes TJIEGOS ;
 sáluk+CmpN/SgN+CmpN/SgG+CmpN/PlG:sálug9 BASSTEL ; !
sáme LEXATTR ;
 sáme#giel At ; ! check this! XXX gæhttjaladdat sámegiel bágoj 
 sámegielak+CmpN/SgN+CmpN/SgG+CmpN/PlG:sámegielag9 AGAdj ; !
sárak:sárag9 BASSTEL ;
sárggat:sárg'g SUOHKAT ;
sárnnediddjesiehke:sárnnediddjesek At ;
sárnnediddjesiehke:sárnnediddjesiek At ;
 sárnnomahtes+CmpN/SgN+CmpN/SgG+CmpN/PlG:sárnnom AHTES ; !
sárnodihke+A+Sg+Nom:sárnodihke%> K ;
 sávadahtte+CmpN/SgN+CmpN/SgG+CmpN/PlG:sávadaht'te SÁVADAHTTE ; !
 sávredibme+CmpN/SgN+CmpN/SgG+CmpN/PlG:sávred TJALMEDIBME ; !
 sávrre+CmpN/SgN+CmpN/SgG+CmpN/PlG:sávrre GIEVRRA; !
sáŋardihke+A+Sg+Nom:sáŋardihke%> K ;
 såbadahkes+CmpN/SgN+CmpN/SgG+CmpN/PlG:såbadahkke SÁDNES ; !
 såbadahkes+CmpN/SgN+CmpN/SgG+CmpN/PlG:såbadahkkes TJIEGOS ; !
 såbadahtes+CmpN/SgN+CmpN/SgG+CmpN/PlG:såbad AHTES ; !
 såbadimahtes+CmpN/SgN+CmpN/SgG+CmpN/PlG:såbadim AHTES ; !
såddjel BASSTEL ;
 såddnå+CmpN/SgN+CmpN/SgG+CmpN/PlG:såd'dnå HÁVSSKE ; !
såhkårahtes LEXATTR ;
såhpamahtes:såhpam AHTES ;
såjdde GIEVRRA ;
såjok:såjog9 BASSTEL ;
 såjådahkes+CmpN/SgN+CmpN/SgG+CmpN/PlG:såjådahkke SÁDNES ; !
såjådahkes:såjådahkkes TJIEGOS ;
såjågahtes:såjåg AHTES ;
sålggå:sålg'gå HÁVSSKE ;
sædos:sædos TJIEGOS ;
sæjgga NUORRA ;
 sæmmi#árvvusasj+CmpN/SgN+CmpN/SgG+CmpN/PlG:sæmmi#árvvusadtj ÅLLAGASJ ; !
 sæmmilágásj+CmpN/SgN+CmpN/SgG+CmpN/PlG:sæmmilágátj LÁGÁSJ ; !
 sæmmálágásj+CmpN/SgN+CmpN/SgG+CmpN/PlG:sæmmálágátj LÁGÁSJ ; !
særro LEXATTR ; 
særrok:særrog9 BASSTEL ;
 taktijlla NUORRA ; ! ^LOAN
te^orehtalasj:te^orehtaladtj ÅLLAGASJ ;
teknihkalasj:teknihkaladtj ÅLLAGASJ ;
teknologalasj:teknologaladtj ÅLLAGASJ ;
 tekstu^el0la+Use/Sub:tekstu^el'la BOREÁLA ; ! ! ^LOAN
 tekstu^álla+Use/Sub:tekstu^álla BOREÁLA; ! ! ^LOAN
 tekstu^æl0la:tekstu^æ9l'la BOREÁLA ; ! ^LOAN
 termálla BOREÁLA ; ! ^LOAN
 territori^el0la+Use/Sub:territori^el'la BOREÁLA ; ! ! ^LOAN
 territori^álla+Use/Sub:territori^álla BOREÁLA; ! ! ^LOAN
 territori^æl0la:territori^æ9l'la BOREÁLA ; ! ^LOAN
tiemáhtalasj:tiemáhtaladtj ÅLLAGASJ ;
tijmmasasj:tijmmasadtj ÅLLAGASJ ;
tjabos LEXATTR ;
tjadádahtte:tjadádaht'te SÁVADAHTTE ;
tjaktja#rávvat:tjaktja#ráv'v SUOHKAT ;
 tjalmak+CmpN/SgN+CmpN/SgG+CmpN/PlG:tjalmag9 BASSTEL ; !
 tjalmedibme+CmpN/SgN+CmpN/SgG+CmpN/PlG:tjalmed TJALMEDIBME ; !
 tjalmmebelak+CmpN/SgN+CmpN/SgG+CmpN/PlG:tjalmmebelag9 AGAdj ; !
 tjalmmis+CmpN/SgN+CmpN/SgG+CmpN/PlG:tjalm'mis BASSTEL ; !
 tjalmmis+CmpN/SgN+CmpN/SgG+CmpN/PlG:tjalm'mis TJALMMIS ; !
 tjalmálasj+CmpN/SgN+CmpN/SgG+CmpN/PlG:tjalmál DÁRBBOLASJ ; !
 tjalok+CmpN/SgN+CmpN/SgG+CmpN/PlG:tjalog9 BASSTEL ; !
tjalos:tjallos TJIEGOS ;
tjalsas:tjalssas TJIEGOS ; 
 tjalák+CmpN/SgN+CmpN/SgG+CmpN/PlG:tjalág9 BASSTEL ; !
tjargga LEXATTR ;
tjarggat:tjarg'g SUOHKAT ;
 tjarralis+CmpN/SgN+CmpN/SgG+CmpN/PlG:tjarral ÁRMMOGIS ; !
tjastas:tjasstas TJIEGOS ;
tjavdes:tjavddes TJIEGOS ;
 tjavgap+CmpN/SgN+CmpN/SgG+CmpN/PlG:tjavga OANEP ; !
tjavgga LEXATTR ;
tjavggat:tjavggad9 BASSTEL ;
tjavggat:tjavggis LEXATTR ; 
 tjavggámus+CmpN/SgN+CmpN/SgG+CmpN/PlG:tjavggá TJAVGGÁMUS ; !
tjavggáp:tjavggá OANEP ;
 tjavguk+CmpN/SgN+CmpN/SgG+CmpN/PlG:tjavgug9 BASSTEL ; !
 tjavgáp+CmpN/SgN+CmpN/SgG+CmpN/PlG:tjavgá OANEP ; !
tjaŋgas:tjaŋŋgas TJIEGOS ;
tjerdalasj:tjerdaladtj ÅLLAGASJ ;
 tjervas+CmpN/SgN+CmpN/SgG+CmpN/PlG:tjærvvas TJIEGOS ; !
 tjevlák+CmpN/SgN+CmpN/SgG+CmpN/PlG:tjevlág9 BASSTEL ; !
 tjiddulis+CmpN/SgN+CmpN/SgG+CmpN/PlG:tjiddul ÁRMMOGIS ; !
tjiegos:tjiehkos TJIEGOS ;
tjiegossiek At ;
tjiegŋal BASSTEL ;
tjiegŋalap LEXATTR ;
 tjiehppe+CmpN/SgN+CmpN/SgG+CmpN/PlG:tjiehppe GIEVRRA; !
 tjielgas+CmpN/SgN+CmpN/SgG+CmpN/PlG:tjielgga GALMAS ; !
 tjielgos+CmpN/SgN+CmpN/SgG+CmpN/PlG:tjielggos TJIEGOS ; !
 tjielguk+CmpN/SgN+CmpN/SgG+CmpN/PlG:tjielgug9 BASSTEL ; !
tjierggat:tjierggad9 BASSTEL ;
tjierggat:tjiergged9 BASSTEL ;
tjierggat:tjierggis LEXATTR ; 
tjiergget:tjiergged9 BASSTEL ;
tjierggis LEXATTR ;
 tjierrulis+CmpN/SgN+CmpN/SgG+CmpN/PlG:tjierrul ÁRMMOGIS ; !
tjiesskis LEXATTR ;
tjihtta LEXATTR ;
tjoahkep:tjoahke OANEP ;
tjoahkke LEXATTR ;
 tjoajvak+CmpN/SgN+CmpN/SgG+CmpN/PlG:tjoajvag9 AGAdj ; !
tjoajvak:tjoajvagis LEXATTR ; 
 tjoajvvá+CmpN/SgN+CmpN/SgG+CmpN/PlG:tjoajv'vá HÁVSSKE ; !
 tjoarvvá+CmpN/SgN+CmpN/SgG+CmpN/PlG:tjoarv'vá HÁVSSKE ; !
tjoaskes:tjoasskes TJIEGOS ;
tjuoddje:tjuod'dj SUOHKAT ;
 tjuodjal+CmpN/SgN+CmpN/SgG+CmpN/PlG:tjuodjal BASSTEL; !
 tjuodnat+CmpN/SgN+CmpN/SgG+CmpN/PlG:tjuoddn SUOHKAT ; !
tjuohte#gærddásasj:tjuohte#gærddásadtj ÅLLAGASJ ;
 tjuohte#jahkásasj+CmpN/SgN+CmpN/SgG+CmpN/PlG:tjuohte#jahkásadtj ÅLLAGASJ ; !
tjuohtásasj LEXATTR ;
tjuojadis LEXATTR ;
 tjuojvuk+CmpN/SgN+CmpN/SgG+CmpN/PlG:tjuojvug9 BASSTEL ; !
 tjuojvvat+CmpN/SgN+CmpN/SgG+CmpN/PlG:tjuojv'v SUOHKAT ; !
tjuorak+A+Attr:tjuorak LEXATTR ;
tjuorak+A+Attr:tjuorris LEXATTR ;
 tjuorak+CmpN/SgN+CmpN/SgG+CmpN/PlG:tjuorak9 BASSTEL ; !
tjuorbbat:tjuorb'b SUOHKAT ;
 tjuorbbe+CmpN/SgN+CmpN/SgG+CmpN/PlG:tjuorbbe GIEVRRA; !
 tjuorbák+CmpN/SgN+CmpN/SgG+CmpN/PlG:tjuorbág9 BASSTEL ; !
 tjuorggat+CmpN/SgN+CmpN/SgG+CmpN/PlG:tjuorg'g SUOHKAT ; !
 tjuorguk+CmpN/SgN+CmpN/SgG+CmpN/PlG:tjuorgug9 BASSTEL ; !
 tjuosek+CmpN/SgN+CmpN/SgG+CmpN/PlG:tjuoseg9 AGAdj ; !
 tjuottjes+CmpN/SgN+CmpN/SgG+CmpN/PlG:tjuodtje SÁDNES ; !
tjuottjes:tjuodtjes TJIEGOS ;
tjuovgadibme:tjuovgad TJALMEDIBME ;
tjuovggat:tjuovg'g SUOHKAT ;
tjuovggel BASSTEL ;
