! Divvun & Giellatekno - open source grammars for Sámi and other languages
! Copyright © 2000-2010 The University of Tromsø & the Norwegian Sámi Parliament
! http://giellatekno.uit.no & http://divvun.no
!
! This program is free software; you can redistribute and/or modify
! this file under the terms of the GNU General Public License as published by
! the Free Software Foundation, either version 3 of the License, or
! (at your option) any later version. The GNU General Public License
! is found at http://www.gnu.org/licenses/gpl.html. It is
! also available in the file $GTHOME/LICENSE.txt.
!
! Other licensing options are available upon request, please contact
! giellatekno@hum.uit.no or divvun@samediggi.no

! ========================================================================== !
!                      Lule Sámi adjective lexicon                           !
! ========================================================================== !

LEXICON LEXATTR  ! This lexicon is here to give the tags to the compounding
 +A+Attr:%> ATTR ; ! attributive forms.
sjáhtjalahtte:sjáhtjalaht'te SÁVADAHTTE ;
sjájak:sjájag9  AGAdj ;
sjánjas:sjádnja GALMAS ;
 sjávodibme+SgNomCmp+SgGenCmp+PlGenCmp:sjávod TJALMEDIBME ; !
sjålkås+A+Ess:sjålkkå%>n K ;
sjålkås:sjålkkå GALMAS ;
 sjæssjá+SgNomCmp+SgGenCmp+PlGenCmp:sjæs'sjá HÁVSSKE ; !
sjævnnjat+A+Der/vuohta:sjievnnjis VUOHTA ;     
sjævnnjat:sjievnnjis LEXATTR ;
sjævnnjat:sjævn'njad9 SJÆVNNJAT ;
 sjævssjá+SgNomCmp+SgGenCmp+PlGenCmp:sjævs'sjá HÁVSSKE ; !
 skanduk+SgNomCmp+SgGenCmp+PlGenCmp:skandug9 BASSTEL ; !
skandus LEXATTR ; 
 skibák+SgNomCmp+SgGenCmp+PlGenCmp:skibág9 BASSTEL ; !
 skibás+SgNomCmp+SgGenCmp+PlGenCmp:skihpa GALMAS ; !
skiddá:skid'dá HÁVSSKE ;
 skidár+SgNomCmp+SgGenCmp+PlGenCmp:skidár BASSTEL; !
 skieges+SgNomCmp+SgGenCmp+PlGenCmp:skiehke SÁDNES ; !
 skieges+SgNomCmp+SgGenCmp+PlGenCmp:skiehkes TJIEGOS ; !
skielgo LEXATTR ; 
 skielgok+SgNomCmp+SgGenCmp+PlGenCmp:skielgog9 BASSTEL ; !
skielgok:skielgok LEXATTR ; 
 skiermmá+SgNomCmp+SgGenCmp+PlGenCmp:skiermmá NUORRA; !
 skijmok+SgNomCmp+SgGenCmp+PlGenCmp:skijmog9 BASSTEL ; !
 skindik+SgNomCmp+SgGenCmp+PlGenCmp:skindig9 BASSTEL ; !
 skirvva+SgNomCmp+SgGenCmp+PlGenCmp:skirvva GIEVRRA; !
 skuldik+SgNomCmp+SgGenCmp+PlGenCmp:skuldig9 BASSTEL ; !
 skuornes+SgNomCmp+SgGenCmp+PlGenCmp:skuornnes TJIEGOS ; !
skutjo LEXATTR ;
 skábmogis+SgNomCmp+SgGenCmp+PlGenCmp:skábmog ÁRMMOGIS ; !
 skájlla+SgNomCmp+SgGenCmp+PlGenCmp:skájlla GIEVRRA; !
 skámodibme+SgNomCmp+SgGenCmp+PlGenCmp:skámod TJALMEDIBME ; !
skárbak:skárbag9 BASSTEL ;
skárbbis LEXATTR ;
skárlak#ruoppsat:skárlak#ruop'ps SUOHKAT ;
slabro LEXATTR ; 
 sladje+SgNomCmp+SgGenCmp+PlGenCmp:sladje GIEVRRA; !
slibrre GIEVRRA ;
 slibttse+SgNomCmp+SgGenCmp+PlGenCmp:slibttse GIEVRRA; !
slievvo GIEVRRA ;
sliggot+A+Der/vuohta:sliggo VUOHTA ;     
sliggot:slig'god9 RIHTSOK ;
sliggot:sliggo LEXATTR ;
 slinntjo+SgNomCmp+SgGenCmp+PlGenCmp:slinntjo GIEVRRA; !
 slinntso+SgNomCmp+SgGenCmp+PlGenCmp:slinntso GIEVRRA; !
 sluogas+SgNomCmp+SgGenCmp+PlGenCmp:sluohkas TJIEGOS ; !
sládja#låhkåj LEXATTR ;
sládjalåk LEXATTR ;
 slájvve+SgNomCmp+SgGenCmp+PlGenCmp:slájvve GIEVRRA; !
slåtjos:slåhtjos SJÆVNNJAT ;
slåtjos:slåhtjå LEXATTR ;
smajos:smadjos TJIEGOS ;
 smidá+SgNomCmp+SgGenCmp+PlGenCmp:smidá HÁVSSKE; !
smilltjá:smil'ltjá GIEVRRA ;
smilltjá:smil'ltjá HÁVSSKE ;
smiltjas:smilltjas TJIEGOS ;
 smádahkes+SgNomCmp+SgGenCmp+PlGenCmp:smádahkkes TJIEGOS ; !
 smággá+SgNomCmp+SgGenCmp+PlGenCmp:smág'gá HÁVSSKE ; !
smávugasj:smávugadtj ÅLLAGASJ ;
smávuk:smávug9 SJÆVNNJAT ;
 smávve+SgNomCmp+SgGenCmp+PlGenCmp:smávve GIEVRRA; !
smávve:smáv LEXATTR ;
 smávve:smávva LEXATTR ; !Irregular attr. form
smårås:smårrås TJIEGOS ;
snarre LEXATTR ; 
 snarre#njunják+SgNomCmp+SgGenCmp+PlGenCmp:snarre#njunjág9 BASSTEL ; !
 snarrek+SgNomCmp+SgGenCmp+PlGenCmp:snarreg9 BASSTEL ; !
sniebak:sniebag9 AGAdj ;
 sniebas+SgNomCmp+SgGenCmp+PlGenCmp:sniehpas TJIEGOS ; !
 snivuk+SgNomCmp+SgGenCmp+PlGenCmp:snivug9 BASSTEL ; !
snivva LEXATTR ; 
snjiblle GIEVRRA ;
 snjiltjas+SgNomCmp+SgGenCmp+PlGenCmp:snjil'ltjas SJÆVNNJAT ; !
 snjirbbalis+SgNomCmp+SgGenCmp+PlGenCmp:snjirbbal ÁRMMOGIS ; !
snjurtjok:snjurtjog9 BASSTEL ;
snjurtjuk:snjurtjug9 BASSTEL ;
snjurtjuk:snjurtjuk LEXATTR ;
snjutjo LEXATTR ;
 snoarkke+SgNomCmp+SgGenCmp+PlGenCmp:snoarkke GIEVRRA; !
snurddel BASSTEL ;
snurttel BASSTEL ;
snutjek:snutjeg9 BASSTEL ;
 snáves+SgNomCmp+SgGenCmp+PlGenCmp:snáv SNÁVES ; !
snáves:snávves TJIEGOS ;
 snávggat+SgNomCmp+SgGenCmp+PlGenCmp:snávggad9 BASSTEL ; !
snávggat:snávgges LEXATTR ; 
 snávgge+SgNomCmp+SgGenCmp+PlGenCmp:snávgge GIEVRRA; !
snågok:snågog9 BASSTEL ;
 soabttsel+SgNomCmp+SgGenCmp+PlGenCmp:soabttsel BASSTEL; !
 soajrrá+SgNomCmp+SgGenCmp+PlGenCmp:soajr'rá HÁVSSKE ; !
 soames+SgNomCmp+SgGenCmp+PlGenCmp:soabmes TJIEGOS ; !
soanntsá:soan'ntsá HÁVSSKE ;
 soapptsel+SgNomCmp+SgGenCmp+PlGenCmp:soapptsel BASSTEL; !
sosiologalasj:sosiologaladtj ÅLLAGASJ ;
 sosi^álla NUORRA ; ! ^LOAN
 sosi^alistalasj+SgNomCmp+SgGenCmp+PlGenCmp:sosi^alistal DÁRBBOLASJ ; !
 sosi^álalasj+SgNomCmp+SgGenCmp+PlGenCmp:sosi^álal DÁRBBOLASJ ; !
 spesi^el0la+Use/Sub:spesi^el'la BOREÁLA ; ! ! ^LOAN
 spesi^álla BOREÁLA ; ! ^LOAN
 spesi^æl0la:spesi^æ9l'la BOREÁLA ; ! ^LOAN
spihtja#gielak:spihtja#gielag9 AGAdj ;
 spihtálasj+SgNomCmp+SgGenCmp+PlGenCmp:spihtáladtj ÅLLAGASJ ; !
spontánalasj:spontánaladtj ÅLLAGASJ ;
spánska#giel At ;
 stabijlla NUORRA ; ! ^LOAN
stajgga LEXATTR ; 
stajggat+A+Der/vuohta:stajgas VUOHTA ;     
stajggat+A+Der/vuohta:stajgga VUOHTA ;      
 stajggat+SgNomCmp+SgGenCmp+PlGenCmp:stajg'gad9 SJÆVNNJAT ; !
stajggat:stajgas LEXATTR ; 
 stajguk+SgNomCmp+SgGenCmp+PlGenCmp:stajgug9 BASSTEL ; !
 stardik+SgNomCmp+SgGenCmp+PlGenCmp:stardig9 BASSTEL ; !
 starduk+SgNomCmp+SgGenCmp+PlGenCmp:stardug9 BASSTEL ; !
 starjjel+SgNomCmp+SgGenCmp+PlGenCmp:starjjel BASSTEL; !
 starjuk+SgNomCmp+SgGenCmp+PlGenCmp:starjug9 BASSTEL ; !
 starrá+SgNomCmp+SgGenCmp+PlGenCmp:star'rá HÁVSSKE ; !
statistihkalasj:statistihkaladtj ÅLLAGASJ ;
 sterijlla NUORRA ; ! ^LOAN
stierges:stiergges TJIEGOS ;
 strategalasj+SgNomCmp+SgGenCmp+PlGenCmp:strategal DÁRBBOLASJ ; !
 strukturel0la+Use/Sub:strukturel'la NUORRA ; ! ! ^LOAN
 strukturálla+Use/Sub:strukturálla NUORRA; ! ! ^LOAN
 strukturæl0la:strukturæ9l'la NUORRA ; ! ^LOAN
stuoda LEXATTR ; 
 stuorak+SgNomCmp+SgGenCmp+PlGenCmp:stuor STUORAK ; !
 stuores+SgNomCmp+SgGenCmp+PlGenCmp:stuorres TJIEGOS ; !
stuorre:stuor LEXATTR ; 
 stuorre+SgNomCmp+SgGenCmp+PlGenCmp:stuorr UNNE ; !
 stuorsjattuk+SgNomCmp+SgGenCmp+PlGenCmp:stuorsjattug9 AGAdj ; !
stuoves:stuovva LEXATTR ;
 stuoves+SgNomCmp+SgGenCmp+PlGenCmp:stuovves TJIEGOS ; !
stuovuk:stuovug9 BASSTEL ;
 sturdudibme+SgNomCmp+SgGenCmp+PlGenCmp:sturdud TJALMEDIBME ; !
 stádes+SgNomCmp+SgGenCmp+PlGenCmp:stádes TJIEGOS ; !
stájg0gat:stájg'gad9 SJÆVNNJAT ;
stávval BASSTEL ;
stæntjo LEXATTR ;
sub#arktalasj:sub#arktaladtj ÅLLAGASJ ;
 subjektijvva NUORRA ; ! ^LOAN
 subsidi^ærra:subsidi^æ9rra BOREÁLA ; ! ^LOAN
 suddogis+SgNomCmp+SgGenCmp+PlGenCmp:suddog ÁRMMOGIS ; !
 suhtisj+SgNomCmp+SgGenCmp+PlGenCmp:suhtitj BASSTEL ; !
 sujbbe+SgNomCmp+SgGenCmp+PlGenCmp:sujbbe GIEVRRA; !
 sujtodibme+SgNomCmp+SgGenCmp+PlGenCmp:sujtod TJALMEDIBME ; !
sujtok:sujtog9 BASSTEL ;
sulásasj:sulásadtj ÅLLAGASJ ;
 suobjjá+SgNomCmp+SgGenCmp+PlGenCmp:suobj'já HÁVSSKE ; !
suodjat:suoddj SUOHKAT ;
suohkanij#gasskasasj:suohkanij#gasskasadtj ÅLLAGASJ ;
suohkat:suohkk SUOHKAT ;
 suohkkisvuoptak+SgNomCmp+SgGenCmp+PlGenCmp:suohkkisvuoptag9 AGAdj ; !
 suohpe+SgNomCmp+SgGenCmp+PlGenCmp:suohpe GIEVRRA; !
suohtas+A+Ess:suohta%>n K ;
 suohtas+SgNomCmp+SgGenCmp+PlGenCmp:suohttas TJIEGOS ; !
suojedis LEXATTR ;
suojes:suodjes TJIEGOS ;
 suojllá+SgNomCmp+SgGenCmp+PlGenCmp:suojl'lá GIEVRRA ; !
 suojmok+SgNomCmp+SgGenCmp+PlGenCmp:suojmog9 BASSTEL ; !
 suolasiehke+SgNomCmp+SgGenCmp+PlGenCmp:suolasiehke SUOLASIEHKE; !
suoldodahtte:suoldodaht'te SÁVADAHTTE ;
 suolek+SgNomCmp+SgGenCmp+PlGenCmp:suoleg9 BASSTEL ; !
 suolggat+SgNomCmp+SgGenCmp+PlGenCmp:suolg'g SUOHKAT ; !
suollevis:suolleviss ÅLLAGASJ ;
suolnos:suollnos TJIEGOS ;
suoma#dáro#giel At ;
suoma#giel At ;
 suomagielak+SgNomCmp+SgGenCmp+PlGenCmp:suomagielag9 AGAdj ; !
suopsak:suopsag9 BASSTEL ;
suorek:suoreg9 BASSTEL ;
suorgganahtte:suorgganaht'te SÁVADAHTTE ;
 suosas+SgNomCmp+SgGenCmp+PlGenCmp:suossa GALMAS ; !
suovvá:suov'vá HÁVSSKE ;
 surgulasj+SgNomCmp+SgGenCmp+PlGenCmp:surguladtj ÅLLAGASJ ; !
surmas:surmmas TJIEGOS ;
 surodibme+SgNomCmp+SgGenCmp+PlGenCmp:surod TJALMEDIBME ; !
suttes:suddes TJIEGOS ;
 suttulasj+SgNomCmp+SgGenCmp+PlGenCmp:suttuladtj ÅLLAGASJ ; !
 suvllá+SgNomCmp+SgGenCmp+PlGenCmp:suvl'lá HÁVSSKE ; !
suvres:suvra LEXATTR ;
 suvres+SgNomCmp+SgGenCmp+PlGenCmp:suvrr DIMES ; !
 suvres+SgNomCmp+SgGenCmp+PlGenCmp:suvrr SUVRES ; !
suvrrodik LEXATTR ;
svieriga LEXATTR ;
svierjji LEXATTR ;
 sválskes+SgNomCmp+SgGenCmp+PlGenCmp:sválsskes TJIEGOS ; !
syntávsalasj:syntávsaladtj ÅLLAGASJ ;
syria-fenikia At ;
systemáhtalasj:systemáhtal DÁRBBOLASJ ;
 systemáhtalasj:systemáhtaladtj DÁRBBOLASJ ; !^LOAN
sádnes:sáddne SÁDNES ;
 sáhkká+SgNomCmp+SgGenCmp+PlGenCmp:sáhk'ká HÁVSSKE ; !
sáhppat:sáhp'p SUOHKAT ;
sáhtos:sáhttos TJIEGOS ;
 sáhtus+SgNomCmp+SgGenCmp+PlGenCmp:sáhttus TJIEGOS ; !
 sájgge+SgNomCmp+SgGenCmp+PlGenCmp:sájgge GIEVRRA; !
sájsas:sájsse OAMES ;
sáltedibme:sálted TJALMEDIBME ;
sáltes:sállte SÁDNES ;
sáltes:sálltes TJIEGOS ;
 sáluk+SgNomCmp+SgGenCmp+PlGenCmp:sálug9 BASSTEL ; !
sáme LEXATTR ;
 sáme#giel At ; ! check this! XXX gæhttjaladdat sámegiel bágoj 
 sámegielak+SgNomCmp+SgGenCmp+PlGenCmp:sámegielag9 AGAdj ; !
sárak:sárag9 BASSTEL ;
sárggat:sárg'g SUOHKAT ;
sárnnediddjesiehke:sárnnediddjesek At ;
sárnnediddjesiehke:sárnnediddjesiek At ;
 sárnnomahtes+SgNomCmp+SgGenCmp+PlGenCmp:sárnnom AHTES ; !
sárnodihke+A:sárnodihke%> K ;
 sávadahtte+SgNomCmp+SgGenCmp+PlGenCmp:sávadaht'te SÁVADAHTTE ; !
 sávredibme+SgNomCmp+SgGenCmp+PlGenCmp:sávred TJALMEDIBME ; !
 sávrre+SgNomCmp+SgGenCmp+PlGenCmp:sávrre GIEVRRA; !
sáŋardihke+A:sáŋardihke%> K ;
 såbadahkes+SgNomCmp+SgGenCmp+PlGenCmp:såbadahkke SÁDNES ; !
 såbadahkes+SgNomCmp+SgGenCmp+PlGenCmp:såbadahkkes TJIEGOS ; !
 såbadahtes+SgNomCmp+SgGenCmp+PlGenCmp:såbad AHTES ; !
 såbadimahtes+SgNomCmp+SgGenCmp+PlGenCmp:såbadim AHTES ; !
såddjel BASSTEL ;
 såddnå+SgNomCmp+SgGenCmp+PlGenCmp:såd'dnå HÁVSSKE ; !
såhkårahtes LEXATTR ;
såhpamahtes:såhpam AHTES ;
såjdde GIEVRRA ;
såjok:såjog9 BASSTEL ;
 såjådahkes+SgNomCmp+SgGenCmp+PlGenCmp:såjådahkke SÁDNES ; !
såjådahkes:såjådahkkes TJIEGOS ;
såjågahtes:såjåg AHTES ;
sålggå:sålg'gå HÁVSSKE ;
sædos:sædos TJIEGOS ;
sæjgga NUORRA ;
 sæmmi#árvvusasj+SgNomCmp+SgGenCmp+PlGenCmp:sæmmi#árvvusadtj ÅLLAGASJ ; !
 sæmmilágásj+SgNomCmp+SgGenCmp+PlGenCmp:sæmmilágátj LÁGÁSJ ; !
 sæmmálágásj+SgNomCmp+SgGenCmp+PlGenCmp:sæmmálágátj LÁGÁSJ ; !
særro LEXATTR ; 
særrok:særrog9 BASSTEL ;
 taktijlla NUORRA ; ! ^LOAN
te^orehtalasj:te^orehtaladtj ÅLLAGASJ ;
teknihkalasj:teknihkaladtj ÅLLAGASJ ;
teknologalasj:teknologaladtj ÅLLAGASJ ;
 tekstu^el0la+Use/Sub:tekstu^el'la BOREÁLA ; ! ! ^LOAN
 tekstu^álla+Use/Sub:tekstu^álla BOREÁLA; ! ! ^LOAN
 tekstu^æl0la:tekstu^æ9l'la BOREÁLA ; ! ^LOAN
 termálla BOREÁLA ; ! ^LOAN
 territori^el0la+Use/Sub:territori^el'la BOREÁLA ; ! ! ^LOAN
 territori^álla+Use/Sub:territori^álla BOREÁLA; ! ! ^LOAN
 territori^æl0la:territori^æ9l'la BOREÁLA ; ! ^LOAN
tiemáhtalasj:tiemáhtaladtj ÅLLAGASJ ;
tijmmasasj:tijmmasadtj ÅLLAGASJ ;
tjabos LEXATTR ;
tjadádahtte:tjadádaht'te SÁVADAHTTE ;
tjaktja#rávvat:tjaktja#ráv'v SUOHKAT ;
 tjalmak+SgNomCmp+SgGenCmp+PlGenCmp:tjalmag9 BASSTEL ; !
 tjalmedibme+SgNomCmp+SgGenCmp+PlGenCmp:tjalmed TJALMEDIBME ; !
 tjalmmebelak+SgNomCmp+SgGenCmp+PlGenCmp:tjalmmebelag9 AGAdj ; !
 tjalmmis+SgNomCmp+SgGenCmp+PlGenCmp:tjalm'mis BASSTEL ; !
 tjalmmis+SgNomCmp+SgGenCmp+PlGenCmp:tjalm'mis TJALMMIS ; !
 tjalmálasj+SgNomCmp+SgGenCmp+PlGenCmp:tjalmál DÁRBBOLASJ ; !
 tjalok+SgNomCmp+SgGenCmp+PlGenCmp:tjalog9 BASSTEL ; !
tjalos:tjallos TJIEGOS ;
tjalsas:tjalssas TJIEGOS ; 
 tjalák+SgNomCmp+SgGenCmp+PlGenCmp:tjalág9 BASSTEL ; !
tjargga LEXATTR ;
tjarggat:tjarg'g SUOHKAT ;
 tjarralis+SgNomCmp+SgGenCmp+PlGenCmp:tjarral ÁRMMOGIS ; !
tjastas:tjasstas TJIEGOS ;
tjavdes:tjavddes TJIEGOS ;
 tjavgap+SgNomCmp+SgGenCmp+PlGenCmp:tjavga OANEP ; !
tjavgga LEXATTR ;
tjavggat:tjavggad9 BASSTEL ;
tjavggat:tjavggis LEXATTR ; 
 tjavggámus+SgNomCmp+SgGenCmp+PlGenCmp:tjavggá TJAVGGÁMUS ; !
tjavggáp:tjavggá OANEP ;
 tjavguk+SgNomCmp+SgGenCmp+PlGenCmp:tjavgug9 BASSTEL ; !
 tjavgáp+SgNomCmp+SgGenCmp+PlGenCmp:tjavgá OANEP ; !
tjaŋgas:tjaŋŋgas TJIEGOS ;
tjerdalasj:tjerdaladtj ÅLLAGASJ ;
 tjervas+SgNomCmp+SgGenCmp+PlGenCmp:tjærvvas TJIEGOS ; !
 tjevlák+SgNomCmp+SgGenCmp+PlGenCmp:tjevlág9 BASSTEL ; !
 tjiddulis+SgNomCmp+SgGenCmp+PlGenCmp:tjiddul ÁRMMOGIS ; !
tjiegos:tjiehkos TJIEGOS ;
tjiegossiek At ;
tjiegŋal BASSTEL ;
tjiegŋalap LEXATTR ;
 tjiehppe+SgNomCmp+SgGenCmp+PlGenCmp:tjiehppe GIEVRRA; !
 tjielgas+SgNomCmp+SgGenCmp+PlGenCmp:tjielgga GALMAS ; !
 tjielgos+SgNomCmp+SgGenCmp+PlGenCmp:tjielggos TJIEGOS ; !
 tjielguk+SgNomCmp+SgGenCmp+PlGenCmp:tjielgug9 BASSTEL ; !
tjierggat:tjierggad9 BASSTEL ;
tjierggat:tjiergged9 BASSTEL ;
tjierggat:tjierggis LEXATTR ; 
tjiergget:tjiergged9 BASSTEL ;
tjierggis LEXATTR ;
 tjierrulis+SgNomCmp+SgGenCmp+PlGenCmp:tjierrul ÁRMMOGIS ; !
tjiesskis LEXATTR ;
tjihtta LEXATTR ;
tjoahkep:tjoahke OANEP ;
tjoahkke LEXATTR ;
 tjoajvak+SgNomCmp+SgGenCmp+PlGenCmp:tjoajvag9 AGAdj ; !
tjoajvak:tjoajvagis LEXATTR ; 
 tjoajvvá+SgNomCmp+SgGenCmp+PlGenCmp:tjoajv'vá HÁVSSKE ; !
 tjoarvvá+SgNomCmp+SgGenCmp+PlGenCmp:tjoarv'vá HÁVSSKE ; !
tjoaskes:tjoasskes TJIEGOS ;
tjuoddje:tjuod'dj SUOHKAT ;
 tjuodjal+SgNomCmp+SgGenCmp+PlGenCmp:tjuodjal BASSTEL; !
 tjuodnat+SgNomCmp+SgGenCmp+PlGenCmp:tjuoddn SUOHKAT ; !
tjuohte#gærddásasj:tjuohte#gærddásadtj ÅLLAGASJ ;
 tjuohte#jahkásasj+SgNomCmp+SgGenCmp+PlGenCmp:tjuohte#jahkásadtj ÅLLAGASJ ; !
tjuohtásasj LEXATTR ;
tjuojadis LEXATTR ;
 tjuojvuk+SgNomCmp+SgGenCmp+PlGenCmp:tjuojvug9 BASSTEL ; !
 tjuojvvat+SgNomCmp+SgGenCmp+PlGenCmp:tjuojv'v SUOHKAT ; !
tjuorak+A+Attr:tjuorak LEXATTR ;
tjuorak+A+Attr:tjuorris LEXATTR ;
 tjuorak+SgNomCmp+SgGenCmp+PlGenCmp:tjuorak9 BASSTEL ; !
tjuorbbat:tjuorb'b SUOHKAT ;
 tjuorbbe+SgNomCmp+SgGenCmp+PlGenCmp:tjuorbbe GIEVRRA; !
 tjuorbák+SgNomCmp+SgGenCmp+PlGenCmp:tjuorbág9 BASSTEL ; !
 tjuorggat+SgNomCmp+SgGenCmp+PlGenCmp:tjuorg'g SUOHKAT ; !
 tjuorguk+SgNomCmp+SgGenCmp+PlGenCmp:tjuorgug9 BASSTEL ; !
 tjuosek+SgNomCmp+SgGenCmp+PlGenCmp:tjuoseg9 AGAdj ; !
 tjuottjes+SgNomCmp+SgGenCmp+PlGenCmp:tjuodtje SÁDNES ; !
tjuottjes:tjuodtjes TJIEGOS ;
tjuovgadibme:tjuovgad TJALMEDIBME ;
tjuovggat:tjuovg'g SUOHKAT ;
tjuovggel BASSTEL ;
 tjuovggis#alek+SgNomCmp+SgGenCmp+PlGenCmp:tjuovggis#aleg9 BASSTEL ; !
 tjuovggis#ruodná+SgNomCmp+SgGenCmp+PlGenCmp:tjuovggis#ruodná NUORRA; !
 tjuovggis#ruoppsat+SgNomCmp+SgGenCmp+PlGenCmp:tjuovggis#ruop'ps SUOHKAT ; !
 tjuovggis#rávvat+SgNomCmp+SgGenCmp+PlGenCmp:tjuovggis#ráv'v SUOHKAT ; !
tjuovggis#sáhppat:tjuovggis#sáhp'p SUOHKAT ;
 tjuovggis#visská+SgNomCmp+SgGenCmp+PlGenCmp:tjuovggis#visská NUORRA; !
 tjuovggismuodok+SgNomCmp+SgGenCmp+PlGenCmp:tjuovggismuodog9 BASSTEL ; !
 tjuovggisvuoptak+SgNomCmp+SgGenCmp+PlGenCmp:tjuovggisvuoptag9 AGAdj ; !
 tjuovun+SgNomCmp+SgGenCmp+PlGenCmp:tjuovun BASSTEL; !
 tjuovvovasj+SgNomCmp+SgGenCmp+PlGenCmp:tjuovvovadtj ÅLLAGASJ ; !
 tjuovvuvasj+SgNomCmp+SgGenCmp+PlGenCmp:tjuovvuvadtj ÅLLAGASJ ; !
tjurvvo LEXATTR ;
 tjábbe+SgNomCmp+SgGenCmp+PlGenCmp:tjább UNNE ; !
tjábbámus:tjábbá TJAVGGÁMUS ;
 tjábrrá+SgNomCmp+SgGenCmp+PlGenCmp:tjábr'rá HÁVSSKE ; !
 tjáhkedasj+SgNomCmp+SgGenCmp+PlGenCmp:tjáhked DÁRBBOLASJ ; !
tjáhket:tjáhked9 BASSTEL ;
 tjáhppat+SgNomCmp+SgGenCmp+PlGenCmp:tjáhp'p SUOHKAT ; !
 tjáhppis#alek+SgNomCmp+SgGenCmp+PlGenCmp:tjáhppis#aleg9 BASSTEL ; !
 tjáhppis#dieblak+SgNomCmp+SgGenCmp+PlGenCmp:tjáhppis#dieblak9 BASSTEL ; !
tjáhppis#lahtte NUORRA ;
 tjáhppis#ruodná+SgNomCmp+SgGenCmp+PlGenCmp:tjáhppis#ruodná NUORRA; !
 tjáhppis#ruoppsat+SgNomCmp+SgGenCmp+PlGenCmp:tjáhppis#ruop'ps SUOHKAT ; !
 tjáhppis#rávvat+SgNomCmp+SgGenCmp+PlGenCmp:tjáhppis#ráv'v SUOHKAT ; !
 tjáhppisvuoptak+SgNomCmp+SgGenCmp+PlGenCmp:tjáhppisvuoptag9 AGAdj ; !
 tjáhpuk+SgNomCmp+SgGenCmp+PlGenCmp:tjáhpug9 BASSTEL ; !
tjáhtje#dulvvadum At ;
tjáhtjesiehke SUOLASIEHKE ;
tjáhtjesiehke:tjáhtjesiek At ;
tjáhttjá:tjáht'tjá HÁVSSKE ;
tjáhttsá:tjáht'tsá HÁVSSKE ;
tjálalasj:tjálaladtj ÅLLAGASJ ;
tjállem#giel At ;
 tjáppáp+SgNomCmp+SgGenCmp+PlGenCmp:tjáppá OANEP ; !
tjáres:tjárres LEXATTR ; 
 tjáres+SgNomCmp+SgGenCmp+PlGenCmp:tjárres TJIEGOS ; !
tjáres:tjárris LEXATTR ; 
tjárrat+A+Der/vuohta:tjárra VUOHTA ;     
tjárrat:tjár'rad9 SJÆVNNJAT ;
tjárrat:tjárra LEXATTR ;
 tjárres+SgNomCmp+SgGenCmp+PlGenCmp:tjárres TJIEGOS ; !
tjátjas:tjáhtjas TJIEGOS ;
 tjådålasj+SgNomCmp+SgGenCmp+PlGenCmp:tjådål ASIDASJ ; !
 tjågŋek+SgNomCmp+SgGenCmp+PlGenCmp:tjågŋeg9 BASSTEL ; !
 tjågŋok+SgNomCmp+SgGenCmp+PlGenCmp:tjågŋog9 BASSTEL ; !
tjåhko LEXATTR ;
 tjåjvak+SgNomCmp+SgGenCmp+PlGenCmp:tjåjvag9 AGAdj ; !
tjåmås:tjåbmå GALMAS ;
tjårggå LEXATTR ; 
 tjårggåt+SgNomCmp+SgGenCmp+PlGenCmp:tjårg'g SUOHKAT ; !
 tjårggåt+SgNomCmp+SgGenCmp+PlGenCmp:tjårg'gåd9 RIHTSOK ; !
 tjårguk+SgNomCmp+SgGenCmp+PlGenCmp:tjårgug9 BASSTEL ; !
 tjårvak+SgNomCmp+SgGenCmp+PlGenCmp:tjårvag9 BASSTEL ; !
 tjævllá+SgNomCmp+SgGenCmp+PlGenCmp:tjævl'lá HÁVSSKE ; !
tjævto LEXATTR ;
 toleránnta NUORRA ; ! ^LOAN
 tribunálla BOREÁLA ; ! ^LOAN
 trivi^el0la+Use/Sub:trivi^el'la NUORRA ; ! ! ^LOAN
 trivi^álla NUORRA ; ! ^LOAN
 trivi^æl0la:trivi^æ9l'la NUORRA ; ! ^LOAN
tsahkkat:tsahk'k SUOHKAT ;
 tsakkas+SgNomCmp+SgGenCmp+PlGenCmp:tsaggas TJIEGOS ; !
tsakko LEXATTR ;
 tsarnik+SgNomCmp+SgGenCmp+PlGenCmp:tsarnig9 BASSTEL ; !
tsibtsa:tsibtsa LEXATTR ;
tsibtsa:tsibttsag8 TSIBTSA ;
 tsieggel+SgNomCmp+SgGenCmp+PlGenCmp:tsieggel BASSTEL; !
 tsiellá+SgNomCmp+SgGenCmp+PlGenCmp:tsiel'lá HÁVSSKE ; !
tsiesskis LEXATTR ;
tsoahke GIEVRRA ;
tsoahkke LEXATTR ;
 tsuhttsá+SgNomCmp+SgGenCmp+PlGenCmp:tsuht'tsá HÁVSSKE ; !
 tsuhttá+SgNomCmp+SgGenCmp+PlGenCmp:tsuht'tá HÁVSSKE ; !
tsuojgos LEXATTR ;
 tsuskas+SgNomCmp+SgGenCmp+PlGenCmp:tsusska GALMAS ; !
tsáhket:tsáhked9 BASSTEL ;
tsáptso LEXATTR ; 
 tsåhkevigák+SgNomCmp+SgGenCmp+PlGenCmp:tsåhkevigág9 AGAdj ; !
tsåhkevigák:tsåhkevigágis At ;
 tsåhpåk+SgNomCmp+SgGenCmp+PlGenCmp:tsåhpåg9 BASSTEL ; !
